2025-07-07T17:29:31 [INFO] CPU=9% , GPU=13%, RAM=68%, Temp=61Â°C
2025-07-07T17:37:56 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:38:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:38:06 [INFO] CPU=9% , GPU=5%, RAM=68%, Temp=61Â°C
2025-07-07T17:38:11 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:38:16 [INFO] CPU=10% , GPU=14%, RAM=68%, Temp=61Â°C
2025-07-07T17:38:21 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:38:26 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:38:31 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:38:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:38:41 [INFO] CPU=11% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:38:46 [INFO] CPU=8% , GPU=6%, RAM=68%, Temp=61Â°C
2025-07-07T17:38:51 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:38:56 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:39:01 [INFO] CPU=8% , GPU=5%, RAM=68%, Temp=61Â°C
2025-07-07T17:39:06 [INFO] CPU=9% , GPU=14%, RAM=68%, Temp=61Â°C
2025-07-07T17:39:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:39:16 [INFO] CPU=12% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:39:21 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:39:26 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
