2025-07-07T21:10:41 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:17:46 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:17:51 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:17:56 [INFO] CPU=9% , GPU=13%, RAM=70%, Temp=60Â°C
2025-07-07T21:18:01 [INFO] CPU=9% , GPU=19%, RAM=70%, Temp=60Â°C
2025-07-07T21:18:06 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:18:11 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:18:16 [INFO] CPU=11% , GPU=4%, RAM=70%, Temp=60Â°C
2025-07-07T21:18:21 [INFO] CPU=10% , GPU=8%, RAM=70%, Temp=60Â°C
2025-07-07T21:18:26 [INFO] CPU=11% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:18:31 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:18:36 [INFO] CPU=9% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T21:18:41 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:18:46 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:18:51 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:18:56 [INFO] CPU=11% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:19:01 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:19:06 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:19:11 [INFO] CPU=9% , GPU=13%, RAM=70%, Temp=60Â°C
2025-07-07T21:19:16 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:19:21 [INFO] CPU=11% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:19:26 [INFO] CPU=12% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:19:31 [INFO] CPU=8% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T21:19:36 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:19:41 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:19:46 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:19:51 [INFO] CPU=8% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T21:19:56 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:20:01 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:20:06 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:20:11 [INFO] CPU=9% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T21:20:16 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:20:21 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:20:26 [INFO] CPU=11% , GPU=6%, RAM=70%, Temp=60Â°C
2025-07-07T21:20:31 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:20:36 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:20:41 [INFO] CPU=9% , GPU=13%, RAM=70%, Temp=60Â°C
