2025-07-06T12:53:18 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T12:58:03 [INFO] CPU=3% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T12:58:08 [INFO] CPU=3% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T12:58:13 [INFO] CPU=3% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T12:58:18 [INFO] CPU=7% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T12:58:23 [INFO] CPU=7% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T12:58:28 [INFO] CPU=3% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T12:58:33 [INFO] CPU=3% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T12:58:38 [INFO] CPU=3% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T12:58:43 [INFO] CPU=3% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T12:58:48 [INFO] CPU=4% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T12:58:53 [INFO] CPU=3% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T12:58:58 [INFO] CPU=3% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T12:59:03 [INFO] CPU=2% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T12:59:08 [INFO] CPU=3% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T12:59:13 [INFO] CPU=3% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T12:59:18 [INFO] CPU=3% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T12:59:23 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T12:59:28 [INFO] CPU=3% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T12:59:33 [INFO] CPU=3% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T12:59:38 [INFO] CPU=3% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T12:59:43 [INFO] CPU=3% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T12:59:48 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T12:59:53 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T12:59:58 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:00:03 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:00:08 [INFO] CPU=2% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:00:13 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:00:18 [INFO] CPU=7% , GPU=7%, RAM=87%, Temp=51Â°C
2025-07-06T13:00:23 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:00:28 [INFO] CPU=8% , GPU=7%, RAM=87%, Temp=51Â°C
2025-07-06T13:00:33 [INFO] CPU=4% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:00:38 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:00:43 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:00:48 [INFO] CPU=9% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:00:53 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:00:58 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:01:03 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:01:08 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:01:13 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:01:18 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:01:23 [INFO] CPU=2% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:01:28 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:01:33 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:01:38 [INFO] CPU=4% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:01:43 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:01:48 [INFO] CPU=5% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:01:53 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:01:58 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:02:03 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:02:08 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:02:13 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:02:18 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:02:23 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:02:28 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:02:33 [INFO] CPU=4% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:02:38 [INFO] CPU=2% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:02:43 [INFO] CPU=5% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:02:48 [INFO] CPU=5% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T13:02:53 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:02:58 [INFO] CPU=2% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:03:03 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:03:08 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:03:13 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:03:18 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
