2025-07-06T13:33:33 [INFO] CPU=3% , GPU=0%, RAM=45%, Temp=51Â°C
2025-07-06T13:36:50 [INFO] CPU=-1% , GPU=0%, RAM=48%, Temp=51Â°C
2025-07-06T13:36:55 [INFO] CPU=4% , GPU=0%, RAM=48%, Temp=51Â°C
2025-07-06T13:37:00 [INFO] CPU=4% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:37:05 [INFO] CPU=3% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:37:10 [INFO] CPU=2% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:37:15 [INFO] CPU=2% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:37:20 [INFO] CPU=3% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:37:25 [INFO] CPU=3% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:37:30 [INFO] CPU=2% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:37:35 [INFO] CPU=3% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:37:40 [INFO] CPU=3% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:37:45 [INFO] CPU=3% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:37:50 [INFO] CPU=4% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:37:55 [INFO] CPU=3% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:38:00 [INFO] CPU=4% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:38:05 [INFO] CPU=3% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:38:10 [INFO] CPU=3% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:38:15 [INFO] CPU=3% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:38:20 [INFO] CPU=2% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:38:25 [INFO] CPU=3% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:38:30 [INFO] CPU=3% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:38:35 [INFO] CPU=2% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:38:40 [INFO] CPU=3% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:38:45 [INFO] CPU=3% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:38:50 [INFO] CPU=3% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:38:55 [INFO] CPU=3% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:39:00 [INFO] CPU=4% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:39:05 [INFO] CPU=3% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:39:10 [INFO] CPU=3% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:39:15 [INFO] CPU=2% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:39:20 [INFO] CPU=3% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:39:25 [INFO] CPU=6% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:39:30 [INFO] CPU=23% , GPU=44%, RAM=50%, Temp=51Â°C
2025-07-06T13:39:35 [INFO] CPU=20% , GPU=0%, RAM=50%, Temp=51Â°C
2025-07-06T13:39:40 [INFO] CPU=25% , GPU=0%, RAM=51%, Temp=51Â°C
2025-07-06T13:39:45 [INFO] CPU=9% , GPU=0%, RAM=51%, Temp=51Â°C
2025-07-06T13:39:50 [INFO] CPU=4% , GPU=0%, RAM=51%, Temp=51Â°C
2025-07-06T13:39:55 [INFO] CPU=2% , GPU=0%, RAM=51%, Temp=51Â°C
2025-07-06T13:40:00 [INFO] CPU=4% , GPU=0%, RAM=52%, Temp=51Â°C
2025-07-06T13:40:05 [INFO] CPU=3% , GPU=0%, RAM=51%, Temp=51Â°C
2025-07-06T13:40:10 [INFO] CPU=2% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:40:15 [INFO] CPU=3% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:40:20 [INFO] CPU=3% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:40:25 [INFO] CPU=2% , GPU=0%, RAM=51%, Temp=51Â°C
2025-07-06T13:40:30 [INFO] CPU=3% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:40:35 [INFO] CPU=2% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:40:40 [INFO] CPU=3% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:40:45 [INFO] CPU=3% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:40:50 [INFO] CPU=3% , GPU=0%, RAM=52%, Temp=51Â°C
2025-07-06T13:40:55 [INFO] CPU=3% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:41:00 [INFO] CPU=11% , GPU=0%, RAM=53%, Temp=51Â°C
2025-07-06T13:41:05 [INFO] CPU=6% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:41:10 [INFO] CPU=3% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:41:15 [INFO] CPU=3% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:41:20 [INFO] CPU=3% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:41:25 [INFO] CPU=3% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:41:30 [INFO] CPU=3% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:41:35 [INFO] CPU=2% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:41:40 [INFO] CPU=2% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:41:45 [INFO] CPU=2% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:41:50 [INFO] CPU=3% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:41:55 [INFO] CPU=3% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:42:00 [INFO] CPU=9% , GPU=0%, RAM=51%, Temp=51Â°C
2025-07-06T13:42:05 [INFO] CPU=7% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:42:10 [INFO] CPU=3% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:42:15 [INFO] CPU=3% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:42:20 [INFO] CPU=3% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:42:25 [INFO] CPU=3% , GPU=0%, RAM=51%, Temp=51Â°C
2025-07-06T13:42:30 [INFO] CPU=3% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:42:35 [INFO] CPU=3% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:42:40 [INFO] CPU=3% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:42:45 [INFO] CPU=3% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:42:50 [INFO] CPU=5% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:42:55 [INFO] CPU=3% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:43:00 [INFO] CPU=5% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:43:05 [INFO] CPU=7% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:43:10 [INFO] CPU=6% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:43:15 [INFO] CPU=2% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:43:20 [INFO] CPU=3% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:43:25 [INFO] CPU=3% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:43:30 [INFO] CPU=3% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:43:35 [INFO] CPU=4% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:43:40 [INFO] CPU=2% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:43:46 [INFO] CPU=2% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:43:50 [INFO] CPU=3% , GPU=0%, RAM=51%, Temp=50Â°C
2025-07-06T13:43:55 [INFO] CPU=2% , GPU=0%, RAM=51%, Temp=50Â°C
