2025-07-07T19:30:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:33:56 [INFO] CPU=8% , GPU=10%, RAM=69%, Temp=60Â°C
2025-07-07T19:34:01 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:34:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:34:11 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:34:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:34:21 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:34:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:34:31 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T19:34:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:34:41 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:34:46 [INFO] CPU=10% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T19:34:51 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:34:56 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:35:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:35:06 [INFO] CPU=8% , GPU=12%, RAM=69%, Temp=60Â°C
2025-07-07T19:35:11 [INFO] CPU=9% , GPU=1%, RAM=69%, Temp=60Â°C
2025-07-07T19:35:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:35:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:35:26 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T19:35:31 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:35:36 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:35:41 [INFO] CPU=9% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T19:35:46 [INFO] CPU=10% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T19:35:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:35:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:36:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:36:06 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T19:36:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:36:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:36:21 [INFO] CPU=8% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T19:36:26 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:36:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:36:36 [INFO] CPU=9% , GPU=12%, RAM=69%, Temp=60Â°C
2025-07-07T19:36:41 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T19:36:46 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:36:51 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:36:56 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:37:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:37:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:37:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:37:16 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T19:37:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:37:26 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:37:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:37:36 [INFO] CPU=8% , GPU=10%, RAM=69%, Temp=60Â°C
2025-07-07T19:37:41 [INFO] CPU=9% , GPU=9%, RAM=69%, Temp=60Â°C
2025-07-07T19:37:46 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:37:51 [INFO] CPU=8% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T19:37:56 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:38:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:38:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:38:11 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T19:38:16 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:38:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:38:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:38:31 [INFO] CPU=8% , GPU=6%, RAM=69%, Temp=60Â°C
2025-07-07T19:38:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:38:41 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:38:46 [INFO] CPU=11% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:38:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:38:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:39:01 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:39:06 [INFO] CPU=10% , GPU=8%, RAM=69%, Temp=60Â°C
2025-07-07T19:39:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:39:16 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:39:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:39:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:39:31 [INFO] CPU=8% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T19:39:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:39:41 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:39:46 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:39:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:39:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:40:01 [INFO] CPU=8% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T19:40:06 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
