2025-07-06T11:22:58 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=51Â°C
2025-07-06T11:25:58 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=51Â°C
2025-07-06T11:26:03 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T11:26:08 [INFO] CPU=7% , GPU=0%, RAM=83%, Temp=51Â°C
2025-07-06T11:26:13 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T11:26:18 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=51Â°C
2025-07-06T11:26:23 [INFO] CPU=5% , GPU=0%, RAM=83%, Temp=51Â°C
2025-07-06T11:26:28 [INFO] CPU=6% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T11:26:33 [INFO] CPU=5% , GPU=0%, RAM=83%, Temp=51Â°C
2025-07-06T11:26:38 [INFO] CPU=4% , GPU=0%, RAM=83%, Temp=51Â°C
2025-07-06T11:26:43 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T11:26:48 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=51Â°C
2025-07-06T11:26:53 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T11:26:58 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=51Â°C
2025-07-06T11:27:03 [INFO] CPU=4% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T11:27:08 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T11:27:13 [INFO] CPU=4% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T11:27:18 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=51Â°C
2025-07-06T11:27:23 [INFO] CPU=4% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T11:27:28 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T11:27:33 [INFO] CPU=6% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T11:27:38 [INFO] CPU=14% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:27:43 [INFO] CPU=7% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:27:48 [INFO] CPU=4% , GPU=0%, RAM=81%, Temp=50Â°C
2025-07-06T11:27:53 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:27:58 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:28:03 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:28:08 [INFO] CPU=3% , GPU=0%, RAM=81%, Temp=50Â°C
2025-07-06T11:28:13 [INFO] CPU=3% , GPU=5%, RAM=81%, Temp=50Â°C
2025-07-06T11:28:18 [INFO] CPU=3% , GPU=0%, RAM=81%, Temp=50Â°C
2025-07-06T11:28:23 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:28:28 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:28:33 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:28:38 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=50Â°C
2025-07-06T11:28:43 [INFO] CPU=6% , GPU=0%, RAM=81%, Temp=50Â°C
2025-07-06T11:28:48 [INFO] CPU=3% , GPU=0%, RAM=81%, Temp=50Â°C
2025-07-06T11:28:53 [INFO] CPU=3% , GPU=0%, RAM=81%, Temp=50Â°C
2025-07-06T11:28:58 [INFO] CPU=10% , GPU=0%, RAM=81%, Temp=50Â°C
2025-07-06T11:29:03 [INFO] CPU=2% , GPU=0%, RAM=81%, Temp=50Â°C
2025-07-06T11:29:08 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:29:13 [INFO] CPU=3% , GPU=0%, RAM=81%, Temp=50Â°C
2025-07-06T11:29:18 [INFO] CPU=3% , GPU=0%, RAM=81%, Temp=50Â°C
2025-07-06T11:29:23 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:29:28 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:29:33 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:29:38 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:29:43 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:29:48 [INFO] CPU=6% , GPU=0%, RAM=81%, Temp=50Â°C
2025-07-06T11:29:53 [INFO] CPU=6% , GPU=0%, RAM=81%, Temp=50Â°C
2025-07-06T11:29:58 [INFO] CPU=5% , GPU=0%, RAM=81%, Temp=50Â°C
2025-07-06T11:30:03 [INFO] CPU=3% , GPU=0%, RAM=81%, Temp=50Â°C
2025-07-06T11:30:08 [INFO] CPU=3% , GPU=0%, RAM=81%, Temp=50Â°C
2025-07-06T11:30:13 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:30:18 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:30:23 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:30:28 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:30:33 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:30:38 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:30:43 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:30:48 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:30:53 [INFO] CPU=6% , GPU=0%, RAM=81%, Temp=50Â°C
2025-07-06T11:30:58 [INFO] CPU=6% , GPU=0%, RAM=81%, Temp=50Â°C
2025-07-06T11:31:03 [INFO] CPU=3% , GPU=0%, RAM=81%, Temp=50Â°C
2025-07-06T11:31:08 [INFO] CPU=3% , GPU=0%, RAM=81%, Temp=50Â°C
2025-07-06T11:31:13 [INFO] CPU=3% , GPU=0%, RAM=81%, Temp=50Â°C
2025-07-06T11:31:18 [INFO] CPU=3% , GPU=0%, RAM=81%, Temp=50Â°C
2025-07-06T11:31:23 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:31:28 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:31:33 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:31:38 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:31:43 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:31:48 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:31:53 [INFO] CPU=4% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:31:58 [INFO] CPU=11% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:32:03 [INFO] CPU=12% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:32:08 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:32:13 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:32:18 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:32:23 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:32:28 [INFO] CPU=4% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:32:33 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:32:38 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:32:43 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:32:48 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:32:53 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:32:58 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
