2025-07-07T12:45:33 [INFO] CPU=17% , GPU=34%, RAM=77%, Temp=54Â°C
2025-07-07T12:48:28 [INFO] CPU=14% , GPU=58%, RAM=69%, Temp=54Â°C
2025-07-07T12:48:33 [INFO] CPU=16% , GPU=0%, RAM=69%, Temp=53Â°C
2025-07-07T12:48:38 [INFO] CPU=15% , GPU=52%, RAM=69%, Temp=54Â°C
2025-07-07T12:48:43 [INFO] CPU=13% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T12:48:48 [INFO] CPU=14% , GPU=47%, RAM=69%, Temp=53Â°C
2025-07-07T12:48:53 [INFO] CPU=13% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T12:48:58 [INFO] CPU=15% , GPU=47%, RAM=69%, Temp=54Â°C
2025-07-07T12:49:03 [INFO] CPU=14% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T12:49:08 [INFO] CPU=18% , GPU=49%, RAM=69%, Temp=54Â°C
2025-07-07T12:49:13 [INFO] CPU=18% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T12:49:18 [INFO] CPU=17% , GPU=47%, RAM=69%, Temp=54Â°C
2025-07-07T12:49:23 [INFO] CPU=15% , GPU=0%, RAM=69%, Temp=53Â°C
2025-07-07T12:49:28 [INFO] CPU=16% , GPU=46%, RAM=69%, Temp=54Â°C
2025-07-07T12:49:33 [INFO] CPU=16% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T12:49:38 [INFO] CPU=15% , GPU=36%, RAM=69%, Temp=53Â°C
2025-07-07T12:49:43 [INFO] CPU=14% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T12:49:48 [INFO] CPU=14% , GPU=33%, RAM=69%, Temp=53Â°C
2025-07-07T12:49:53 [INFO] CPU=14% , GPU=0%, RAM=69%, Temp=53Â°C
2025-07-07T12:49:58 [INFO] CPU=14% , GPU=30%, RAM=69%, Temp=54Â°C
2025-07-07T12:50:03 [INFO] CPU=14% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T12:50:08 [INFO] CPU=18% , GPU=38%, RAM=69%, Temp=54Â°C
2025-07-07T12:50:13 [INFO] CPU=16% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T12:50:18 [INFO] CPU=16% , GPU=41%, RAM=69%, Temp=54Â°C
2025-07-07T12:50:23 [INFO] CPU=14% , GPU=22%, RAM=69%, Temp=53Â°C
2025-07-07T12:50:28 [INFO] CPU=14% , GPU=36%, RAM=69%, Temp=53Â°C
2025-07-07T12:50:33 [INFO] CPU=16% , GPU=35%, RAM=69%, Temp=53Â°C
2025-07-07T12:50:38 [INFO] CPU=13% , GPU=0%, RAM=69%, Temp=53Â°C
2025-07-07T12:50:43 [INFO] CPU=14% , GPU=41%, RAM=69%, Temp=54Â°C
2025-07-07T12:50:48 [INFO] CPU=14% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T12:50:53 [INFO] CPU=14% , GPU=42%, RAM=69%, Temp=53Â°C
2025-07-07T12:50:58 [INFO] CPU=13% , GPU=0%, RAM=69%, Temp=53Â°C
2025-07-07T12:51:03 [INFO] CPU=14% , GPU=37%, RAM=69%, Temp=53Â°C
2025-07-07T12:51:08 [INFO] CPU=13% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T12:51:13 [INFO] CPU=15% , GPU=40%, RAM=69%, Temp=53Â°C
2025-07-07T12:51:18 [INFO] CPU=13% , GPU=0%, RAM=69%, Temp=53Â°C
2025-07-07T12:51:23 [INFO] CPU=14% , GPU=45%, RAM=69%, Temp=54Â°C
2025-07-07T12:51:28 [INFO] CPU=14% , GPU=0%, RAM=69%, Temp=53Â°C
2025-07-07T12:51:33 [INFO] CPU=16% , GPU=47%, RAM=69%, Temp=54Â°C
2025-07-07T12:51:38 [INFO] CPU=13% , GPU=0%, RAM=69%, Temp=53Â°C
2025-07-07T12:51:43 [INFO] CPU=14% , GPU=52%, RAM=69%, Temp=54Â°C
2025-07-07T12:51:48 [INFO] CPU=13% , GPU=0%, RAM=69%, Temp=53Â°C
2025-07-07T12:51:53 [INFO] CPU=15% , GPU=49%, RAM=69%, Temp=53Â°C
2025-07-07T12:51:58 [INFO] CPU=13% , GPU=0%, RAM=69%, Temp=53Â°C
2025-07-07T12:52:03 [INFO] CPU=14% , GPU=45%, RAM=69%, Temp=53Â°C
2025-07-07T12:52:08 [INFO] CPU=14% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T12:52:13 [INFO] CPU=14% , GPU=49%, RAM=69%, Temp=53Â°C
2025-07-07T12:52:18 [INFO] CPU=14% , GPU=0%, RAM=69%, Temp=53Â°C
2025-07-07T12:52:23 [INFO] CPU=13% , GPU=48%, RAM=69%, Temp=54Â°C
2025-07-07T12:52:28 [INFO] CPU=14% , GPU=0%, RAM=69%, Temp=53Â°C
2025-07-07T12:52:33 [INFO] CPU=15% , GPU=45%, RAM=69%, Temp=54Â°C
2025-07-07T12:52:38 [INFO] CPU=14% , GPU=50%, RAM=69%, Temp=54Â°C
2025-07-07T12:52:43 [INFO] CPU=14% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T12:52:48 [INFO] CPU=14% , GPU=47%, RAM=69%, Temp=53Â°C
2025-07-07T12:52:53 [INFO] CPU=13% , GPU=0%, RAM=69%, Temp=53Â°C
2025-07-07T12:52:58 [INFO] CPU=14% , GPU=47%, RAM=69%, Temp=54Â°C
2025-07-07T12:53:03 [INFO] CPU=14% , GPU=0%, RAM=69%, Temp=53Â°C
2025-07-07T12:53:08 [INFO] CPU=16% , GPU=44%, RAM=69%, Temp=54Â°C
2025-07-07T12:53:13 [INFO] CPU=14% , GPU=0%, RAM=69%, Temp=53Â°C
2025-07-07T12:53:18 [INFO] CPU=14% , GPU=53%, RAM=69%, Temp=53Â°C
2025-07-07T12:53:23 [INFO] CPU=14% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T12:53:28 [INFO] CPU=14% , GPU=47%, RAM=69%, Temp=53Â°C
2025-07-07T12:53:33 [INFO] CPU=14% , GPU=0%, RAM=69%, Temp=53Â°C
2025-07-07T12:53:38 [INFO] CPU=15% , GPU=53%, RAM=69%, Temp=54Â°C
2025-07-07T12:53:43 [INFO] CPU=13% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T12:53:48 [INFO] CPU=14% , GPU=47%, RAM=69%, Temp=54Â°C
2025-07-07T12:53:53 [INFO] CPU=13% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T12:53:58 [INFO] CPU=14% , GPU=57%, RAM=69%, Temp=54Â°C
2025-07-07T12:54:03 [INFO] CPU=14% , GPU=0%, RAM=69%, Temp=53Â°C
2025-07-07T12:54:08 [INFO] CPU=15% , GPU=47%, RAM=69%, Temp=54Â°C
2025-07-07T12:54:13 [INFO] CPU=16% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T12:54:18 [INFO] CPU=14% , GPU=47%, RAM=69%, Temp=54Â°C
2025-07-07T12:54:23 [INFO] CPU=15% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T12:54:28 [INFO] CPU=14% , GPU=50%, RAM=69%, Temp=54Â°C
2025-07-07T12:54:33 [INFO] CPU=16% , GPU=48%, RAM=69%, Temp=54Â°C
2025-07-07T12:54:38 [INFO] CPU=18% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T12:54:43 [INFO] CPU=15% , GPU=53%, RAM=69%, Temp=53Â°C
2025-07-07T12:54:48 [INFO] CPU=15% , GPU=0%, RAM=69%, Temp=53Â°C
2025-07-07T12:54:53 [INFO] CPU=16% , GPU=35%, RAM=69%, Temp=54Â°C
2025-07-07T12:54:58 [INFO] CPU=15% , GPU=0%, RAM=69%, Temp=53Â°C
2025-07-07T12:55:03 [INFO] CPU=15% , GPU=47%, RAM=70%, Temp=53Â°C
2025-07-07T12:55:08 [INFO] CPU=14% , GPU=0%, RAM=69%, Temp=53Â°C
2025-07-07T12:55:13 [INFO] CPU=15% , GPU=39%, RAM=70%, Temp=54Â°C
2025-07-07T12:55:18 [INFO] CPU=14% , GPU=0%, RAM=70%, Temp=54Â°C
2025-07-07T12:55:23 [INFO] CPU=14% , GPU=30%, RAM=70%, Temp=54Â°C
2025-07-07T12:55:28 [INFO] CPU=14% , GPU=0%, RAM=70%, Temp=53Â°C
