2025-07-07T20:50:31 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:54:11 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:54:16 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=61Â°C
2025-07-07T20:54:21 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:54:26 [INFO] CPU=9% , GPU=13%, RAM=70%, Temp=60Â°C
2025-07-07T20:54:31 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:54:36 [INFO] CPU=12% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:54:41 [INFO] CPU=10% , GPU=13%, RAM=70%, Temp=60Â°C
2025-07-07T20:54:46 [INFO] CPU=9% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T20:54:51 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:54:56 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:55:01 [INFO] CPU=10% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T20:55:06 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=61Â°C
2025-07-07T20:55:11 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:55:16 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:55:21 [INFO] CPU=8% , GPU=30%, RAM=70%, Temp=60Â°C
2025-07-07T20:55:26 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:55:31 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:55:36 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:55:41 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:55:46 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:55:51 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:55:56 [INFO] CPU=9% , GPU=12%, RAM=70%, Temp=60Â°C
2025-07-07T20:56:01 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:56:06 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:56:11 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:56:16 [INFO] CPU=8% , GPU=6%, RAM=70%, Temp=60Â°C
2025-07-07T20:56:21 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:56:26 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:56:31 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:56:36 [INFO] CPU=9% , GPU=4%, RAM=70%, Temp=60Â°C
2025-07-07T20:56:41 [INFO] CPU=10% , GPU=13%, RAM=70%, Temp=60Â°C
2025-07-07T20:56:46 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:56:51 [INFO] CPU=9% , GPU=16%, RAM=70%, Temp=60Â°C
2025-07-07T20:56:56 [INFO] CPU=8% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T20:57:01 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:57:06 [INFO] CPU=10% , GPU=5%, RAM=70%, Temp=60Â°C
2025-07-07T20:57:11 [INFO] CPU=9% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T20:57:16 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:57:21 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:57:26 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:57:31 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:57:36 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:57:41 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:57:46 [INFO] CPU=10% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T20:57:51 [INFO] CPU=9% , GPU=1%, RAM=70%, Temp=60Â°C
2025-07-07T20:57:56 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:58:01 [INFO] CPU=8% , GPU=5%, RAM=70%, Temp=60Â°C
2025-07-07T20:58:06 [INFO] CPU=9% , GPU=21%, RAM=70%, Temp=60Â°C
2025-07-07T20:58:11 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:58:16 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:58:21 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:58:26 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:58:31 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:58:36 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:58:41 [INFO] CPU=8% , GPU=1%, RAM=70%, Temp=60Â°C
2025-07-07T20:58:46 [INFO] CPU=9% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T20:58:51 [INFO] CPU=13% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:58:56 [INFO] CPU=10% , GPU=5%, RAM=70%, Temp=60Â°C
2025-07-07T20:59:01 [INFO] CPU=9% , GPU=8%, RAM=70%, Temp=60Â°C
2025-07-07T20:59:06 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:59:11 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:59:16 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:59:21 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:59:26 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:59:31 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:59:36 [INFO] CPU=9% , GPU=1%, RAM=70%, Temp=60Â°C
2025-07-07T20:59:41 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:59:46 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:59:51 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:59:56 [INFO] CPU=11% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T21:00:01 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=61Â°C
2025-07-07T21:00:06 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:00:11 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:00:16 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:00:21 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:00:26 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=61Â°C
2025-07-07T21:00:31 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
