2025-07-06T11:53:03 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:58:28 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:58:33 [INFO] CPU=13% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:58:38 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:58:43 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:58:48 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:58:53 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:58:58 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:59:03 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:59:08 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:59:13 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:59:18 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:59:23 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:59:28 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:59:33 [INFO] CPU=9% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:59:38 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:59:43 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:59:48 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:59:53 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:59:58 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T12:00:03 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T12:00:08 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T12:00:13 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T12:00:18 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T12:00:23 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T12:00:28 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T12:00:33 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T12:00:38 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T12:00:43 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T12:00:48 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T12:00:53 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T12:00:58 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T12:01:03 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T12:01:08 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T12:01:13 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T12:01:18 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T12:01:23 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T12:01:28 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T12:01:33 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T12:01:38 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:01:43 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T12:01:48 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T12:01:53 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T12:01:58 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T12:02:03 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T12:02:08 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T12:02:13 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T12:02:18 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T12:02:23 [INFO] CPU=4% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T12:02:28 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T12:02:33 [INFO] CPU=6% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:02:38 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T12:02:43 [INFO] CPU=5% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T12:02:48 [INFO] CPU=7% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T12:02:53 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T12:02:58 [INFO] CPU=4% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T12:03:03 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
