2025-07-06T12:03:08 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T12:08:33 [INFO] CPU=5% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:08:38 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:08:43 [INFO] CPU=2% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T12:08:48 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:08:53 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:08:58 [INFO] CPU=2% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:09:03 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:09:08 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:09:13 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:09:18 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:09:23 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:09:28 [INFO] CPU=6% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:09:33 [INFO] CPU=9% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:09:38 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:09:43 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:09:48 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:09:53 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:09:58 [INFO] CPU=5% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:10:03 [INFO] CPU=4% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:10:08 [INFO] CPU=6% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T12:10:13 [INFO] CPU=6% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:10:18 [INFO] CPU=8% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:10:23 [INFO] CPU=5% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:10:28 [INFO] CPU=4% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:10:33 [INFO] CPU=9% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:10:38 [INFO] CPU=7% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T12:10:43 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:10:48 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:10:53 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T12:10:58 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:11:03 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:11:08 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:11:13 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:11:18 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:11:23 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:11:28 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:11:33 [INFO] CPU=4% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:11:38 [INFO] CPU=8% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T12:11:43 [INFO] CPU=6% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:11:48 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:11:53 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:11:58 [INFO] CPU=5% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:12:03 [INFO] CPU=7% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:12:08 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:12:13 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:12:18 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:12:23 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:12:28 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T12:12:33 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:12:38 [INFO] CPU=5% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T12:12:43 [INFO] CPU=8% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:12:48 [INFO] CPU=19% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:12:53 [INFO] CPU=20% , GPU=3%, RAM=84%, Temp=50Â°C
2025-07-06T12:12:58 [INFO] CPU=11% , GPU=0%, RAM=84%, Temp=50Â°C
2025-07-06T12:13:03 [INFO] CPU=4% , GPU=0%, RAM=84%, Temp=50Â°C
