2025-07-08T08:35:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:41:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:42:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:42:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:42:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:42:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:42:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:42:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:42:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:42:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:42:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:42:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:42:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:42:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:43:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:43:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:43:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:43:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:43:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:43:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:43:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:43:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:43:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:43:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:43:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:43:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:44:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:44:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:44:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:44:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:44:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:44:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:44:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:44:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:44:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:44:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:44:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:44:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:45:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
