2025-07-07T23:59:15 [INFO] CPU=7% , GPU=0%, RAM=47%, Temp=60Â°C
2025-07-08T00:01:25 [INFO] CPU=42% , GPU=3%, RAM=97%, Temp=61Â°C
2025-07-08T00:01:30 [INFO] CPU=27% , GPU=8%, RAM=33%, Temp=61Â°C
2025-07-08T00:01:35 [INFO] CPU=28% , GPU=3%, RAM=33%, Temp=61Â°C
2025-07-08T00:01:40 [INFO] CPU=28% , GPU=16%, RAM=33%, Temp=61Â°C
2025-07-08T00:01:45 [INFO] CPU=24% , GPU=5%, RAM=33%, Temp=61Â°C
2025-07-08T00:01:50 [INFO] CPU=29% , GPU=3%, RAM=33%, Temp=61Â°C
2025-07-08T00:01:55 [INFO] CPU=32% , GPU=0%, RAM=34%, Temp=61Â°C
2025-07-08T00:02:00 [INFO] CPU=22% , GPU=3%, RAM=35%, Temp=61Â°C
2025-07-08T00:02:05 [INFO] CPU=16% , GPU=0%, RAM=35%, Temp=60Â°C
2025-07-08T00:02:10 [INFO] CPU=18% , GPU=0%, RAM=35%, Temp=61Â°C
2025-07-08T00:02:15 [INFO] CPU=13% , GPU=6%, RAM=35%, Temp=60Â°C
2025-07-08T00:02:21 [INFO] CPU=14% , GPU=7%, RAM=36%, Temp=60Â°C
2025-07-08T00:02:25 [INFO] CPU=12% , GPU=7%, RAM=35%, Temp=60Â°C
2025-07-08T00:02:30 [INFO] CPU=5% , GPU=0%, RAM=35%, Temp=60Â°C
2025-07-08T00:02:35 [INFO] CPU=2% , GPU=0%, RAM=35%, Temp=60Â°C
2025-07-08T00:02:40 [INFO] CPU=1% , GPU=0%, RAM=35%, Temp=60Â°C
2025-07-08T00:02:45 [INFO] CPU=19% , GPU=7%, RAM=35%, Temp=60Â°C
2025-07-08T00:02:50 [INFO] CPU=23% , GPU=0%, RAM=36%, Temp=60Â°C
2025-07-08T00:02:55 [INFO] CPU=22% , GPU=0%, RAM=36%, Temp=60Â°C
2025-07-08T00:03:00 [INFO] CPU=21% , GPU=0%, RAM=36%, Temp=60Â°C
2025-07-08T00:03:05 [INFO] CPU=22% , GPU=9%, RAM=36%, Temp=60Â°C
2025-07-08T00:03:10 [INFO] CPU=13% , GPU=50%, RAM=36%, Temp=60Â°C
2025-07-08T00:03:15 [INFO] CPU=9% , GPU=0%, RAM=36%, Temp=60Â°C
2025-07-08T00:03:20 [INFO] CPU=17% , GPU=44%, RAM=37%, Temp=60Â°C
2025-07-08T00:03:25 [INFO] CPU=35% , GPU=6%, RAM=40%, Temp=60Â°C
2025-07-08T00:03:30 [INFO] CPU=48% , GPU=18%, RAM=42%, Temp=61Â°C
2025-07-08T00:03:35 [INFO] CPU=42% , GPU=4%, RAM=44%, Temp=61Â°C
2025-07-08T00:03:40 [INFO] CPU=9% , GPU=0%, RAM=42%, Temp=60Â°C
2025-07-08T00:03:45 [INFO] CPU=15% , GPU=22%, RAM=42%, Temp=60Â°C
2025-07-08T00:03:50 [INFO] CPU=18% , GPU=23%, RAM=42%, Temp=60Â°C
2025-07-08T00:03:55 [INFO] CPU=19% , GPU=0%, RAM=43%, Temp=60Â°C
2025-07-08T00:04:00 [INFO] CPU=19% , GPU=19%, RAM=43%, Temp=60Â°C
2025-07-08T00:04:05 [INFO] CPU=18% , GPU=0%, RAM=43%, Temp=60Â°C
2025-07-08T00:04:10 [INFO] CPU=19% , GPU=0%, RAM=43%, Temp=60Â°C
2025-07-08T00:04:15 [INFO] CPU=14% , GPU=0%, RAM=44%, Temp=60Â°C
2025-07-08T00:04:20 [INFO] CPU=7% , GPU=0%, RAM=44%, Temp=60Â°C
2025-07-08T00:04:25 [INFO] CPU=8% , GPU=0%, RAM=44%, Temp=59Â°C
2025-07-08T00:04:30 [INFO] CPU=8% , GPU=0%, RAM=43%, Temp=59Â°C
2025-07-08T00:04:35 [INFO] CPU=18% , GPU=0%, RAM=44%, Temp=59Â°C
2025-07-08T00:04:40 [INFO] CPU=2% , GPU=0%, RAM=43%, Temp=59Â°C
2025-07-08T00:04:45 [INFO] CPU=2% , GPU=0%, RAM=43%, Temp=59Â°C
2025-07-08T00:04:50 [INFO] CPU=5% , GPU=38%, RAM=43%, Temp=59Â°C
2025-07-08T00:04:55 [INFO] CPU=2% , GPU=0%, RAM=43%, Temp=59Â°C
2025-07-08T00:05:00 [INFO] CPU=8% , GPU=0%, RAM=44%, Temp=59Â°C
2025-07-08T00:05:05 [INFO] CPU=6% , GPU=0%, RAM=44%, Temp=59Â°C
2025-07-08T00:05:10 [INFO] CPU=2% , GPU=0%, RAM=44%, Temp=59Â°C
2025-07-08T00:05:15 [INFO] CPU=15% , GPU=50%, RAM=44%, Temp=59Â°C
2025-07-08T00:05:20 [INFO] CPU=2% , GPU=0%, RAM=44%, Temp=59Â°C
2025-07-08T00:05:25 [INFO] CPU=26% , GPU=44%, RAM=44%, Temp=59Â°C
2025-07-08T00:05:30 [INFO] CPU=12% , GPU=0%, RAM=44%, Temp=59Â°C
2025-07-08T00:05:35 [INFO] CPU=12% , GPU=0%, RAM=44%, Temp=59Â°C
2025-07-08T00:05:40 [INFO] CPU=15% , GPU=0%, RAM=44%, Temp=59Â°C
2025-07-08T00:05:45 [INFO] CPU=14% , GPU=0%, RAM=44%, Temp=59Â°C
2025-07-08T00:05:50 [INFO] CPU=16% , GPU=20%, RAM=44%, Temp=59Â°C
2025-07-08T00:05:55 [INFO] CPU=11% , GPU=0%, RAM=44%, Temp=59Â°C
2025-07-08T00:06:00 [INFO] CPU=18% , GPU=0%, RAM=44%, Temp=59Â°C
2025-07-08T00:06:05 [INFO] CPU=3% , GPU=0%, RAM=44%, Temp=59Â°C
2025-07-08T00:06:10 [INFO] CPU=2% , GPU=0%, RAM=44%, Temp=59Â°C
2025-07-08T00:06:15 [INFO] CPU=10% , GPU=41%, RAM=44%, Temp=58Â°C
