2025-07-08T03:03:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:09:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:09:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:09:22 [INFO] CPU=8% , GPU=6%, RAM=75%, Temp=59Â°C
2025-07-08T03:09:27 [INFO] CPU=8% , GPU=18%, RAM=75%, Temp=59Â°C
2025-07-08T03:09:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:09:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:09:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:09:47 [INFO] CPU=7% , GPU=21%, RAM=75%, Temp=59Â°C
2025-07-08T03:09:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:09:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:10:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:10:07 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=59Â°C
2025-07-08T03:10:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:10:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T03:10:22 [INFO] CPU=8% , GPU=8%, RAM=75%, Temp=59Â°C
2025-07-08T03:10:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:10:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:10:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:10:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:10:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:10:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:10:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T03:11:02 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=59Â°C
2025-07-08T03:11:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:11:12 [INFO] CPU=8% , GPU=5%, RAM=75%, Temp=59Â°C
2025-07-08T03:11:17 [INFO] CPU=8% , GPU=15%, RAM=75%, Temp=59Â°C
2025-07-08T03:11:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:11:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:11:32 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=59Â°C
2025-07-08T03:11:37 [INFO] CPU=8% , GPU=22%, RAM=75%, Temp=59Â°C
2025-07-08T03:11:42 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=59Â°C
2025-07-08T03:11:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:11:52 [INFO] CPU=8% , GPU=12%, RAM=75%, Temp=59Â°C
2025-07-08T03:11:57 [INFO] CPU=8% , GPU=2%, RAM=75%, Temp=59Â°C
2025-07-08T03:12:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:12:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:12:12 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T03:12:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:12:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:12:27 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=59Â°C
2025-07-08T03:12:32 [INFO] CPU=8% , GPU=34%, RAM=75%, Temp=59Â°C
2025-07-08T03:12:37 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=59Â°C
2025-07-08T03:12:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:12:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:12:52 [INFO] CPU=7% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:12:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:13:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:13:07 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T03:13:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:13:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:13:22 [INFO] CPU=8% , GPU=5%, RAM=75%, Temp=59Â°C
2025-07-08T03:13:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
