2025-07-07T20:00:16 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:02:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:02:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:03:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:03:06 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:03:11 [INFO] CPU=9% , GPU=4%, RAM=69%, Temp=60Â°C
2025-07-07T20:03:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:03:21 [INFO] CPU=8% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T20:03:26 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:03:31 [INFO] CPU=9% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T20:03:36 [INFO] CPU=8% , GPU=15%, RAM=69%, Temp=60Â°C
2025-07-07T20:03:41 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:03:46 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:03:51 [INFO] CPU=13% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:03:56 [INFO] CPU=12% , GPU=15%, RAM=69%, Temp=60Â°C
2025-07-07T20:04:01 [INFO] CPU=11% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:04:06 [INFO] CPU=13% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:04:11 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:04:16 [INFO] CPU=8% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T20:04:21 [INFO] CPU=9% , GPU=2%, RAM=69%, Temp=60Â°C
2025-07-07T20:04:26 [INFO] CPU=10% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T20:04:31 [INFO] CPU=9% , GPU=2%, RAM=69%, Temp=60Â°C
2025-07-07T20:04:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:04:41 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:04:46 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:04:51 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:04:56 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:05:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:05:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:05:11 [INFO] CPU=8% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T20:05:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:05:21 [INFO] CPU=9% , GPU=5%, RAM=69%, Temp=60Â°C
2025-07-07T20:05:26 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T20:05:31 [INFO] CPU=12% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:05:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:05:41 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:05:46 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:05:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:05:56 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:06:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:06:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:06:11 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:06:16 [INFO] CPU=9% , GPU=5%, RAM=69%, Temp=60Â°C
2025-07-07T20:06:21 [INFO] CPU=9% , GPU=8%, RAM=69%, Temp=60Â°C
2025-07-07T20:06:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:06:31 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:06:36 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:06:41 [INFO] CPU=8% , GPU=4%, RAM=69%, Temp=60Â°C
2025-07-07T20:06:46 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:06:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:06:56 [INFO] CPU=8% , GPU=12%, RAM=69%, Temp=60Â°C
2025-07-07T20:07:01 [INFO] CPU=9% , GPU=10%, RAM=69%, Temp=60Â°C
2025-07-07T20:07:06 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:07:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:07:16 [INFO] CPU=8% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T20:07:21 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:07:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:07:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:07:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:07:41 [INFO] CPU=8% , GPU=3%, RAM=69%, Temp=60Â°C
2025-07-07T20:07:46 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:07:51 [INFO] CPU=9% , GPU=12%, RAM=69%, Temp=60Â°C
2025-07-07T20:07:56 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:08:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:08:06 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:08:11 [INFO] CPU=10% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T20:08:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:08:21 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:08:26 [INFO] CPU=9% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T20:08:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:08:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:08:41 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:08:46 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:08:51 [INFO] CPU=11% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:08:56 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:09:01 [INFO] CPU=9% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T20:09:06 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T20:09:11 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T20:09:16 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:09:21 [INFO] CPU=9% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T20:09:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:09:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:09:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:09:41 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:09:46 [INFO] CPU=9% , GPU=4%, RAM=69%, Temp=60Â°C
2025-07-07T20:09:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:09:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:10:01 [INFO] CPU=8% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T20:10:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:10:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:10:16 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
