2025-07-08T05:03:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T05:07:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:07:22 [INFO] CPU=7% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:07:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:07:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:07:37 [INFO] CPU=8% , GPU=5%, RAM=75%, Temp=60Â°C
2025-07-08T05:07:42 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=60Â°C
2025-07-08T05:07:47 [INFO] CPU=8% , GPU=11%, RAM=75%, Temp=60Â°C
2025-07-08T05:07:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:07:57 [INFO] CPU=8% , GPU=4%, RAM=75%, Temp=60Â°C
2025-07-08T05:08:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:08:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:08:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:08:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:08:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:08:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:08:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:08:37 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=60Â°C
2025-07-08T05:08:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:08:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:08:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:08:57 [INFO] CPU=8% , GPU=22%, RAM=75%, Temp=60Â°C
2025-07-08T05:09:02 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:09:07 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:09:12 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:09:17 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:09:22 [INFO] CPU=8% , GPU=14%, RAM=76%, Temp=60Â°C
2025-07-08T05:09:27 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:09:32 [INFO] CPU=8% , GPU=26%, RAM=76%, Temp=60Â°C
2025-07-08T05:09:37 [INFO] CPU=7% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:09:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:09:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:09:52 [INFO] CPU=8% , GPU=6%, RAM=75%, Temp=60Â°C
2025-07-08T05:09:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:10:02 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:10:07 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:10:12 [INFO] CPU=8% , GPU=12%, RAM=75%, Temp=60Â°C
2025-07-08T05:10:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:10:22 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:10:27 [INFO] CPU=8% , GPU=21%, RAM=75%, Temp=60Â°C
2025-07-08T05:10:32 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=60Â°C
2025-07-08T05:10:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:10:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:10:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:10:52 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:10:57 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:11:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:11:07 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:11:12 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:11:17 [INFO] CPU=8% , GPU=5%, RAM=76%, Temp=60Â°C
2025-07-08T05:11:22 [INFO] CPU=8% , GPU=7%, RAM=76%, Temp=60Â°C
2025-07-08T05:11:27 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:11:32 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:11:37 [INFO] CPU=8% , GPU=13%, RAM=76%, Temp=60Â°C
2025-07-08T05:11:42 [INFO] CPU=8% , GPU=22%, RAM=76%, Temp=60Â°C
2025-07-08T05:11:47 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:11:52 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:11:57 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:12:02 [INFO] CPU=8% , GPU=14%, RAM=76%, Temp=60Â°C
2025-07-08T05:12:07 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:12:12 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:12:17 [INFO] CPU=8% , GPU=1%, RAM=75%, Temp=60Â°C
2025-07-08T05:12:22 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:12:27 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:12:32 [INFO] CPU=7% , GPU=9%, RAM=76%, Temp=60Â°C
2025-07-08T05:12:37 [INFO] CPU=8% , GPU=28%, RAM=76%, Temp=60Â°C
2025-07-08T05:12:42 [INFO] CPU=8% , GPU=14%, RAM=76%, Temp=60Â°C
2025-07-08T05:12:47 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:12:52 [INFO] CPU=8% , GPU=12%, RAM=76%, Temp=60Â°C
2025-07-08T05:12:57 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:13:02 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:13:07 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:13:12 [INFO] CPU=8% , GPU=7%, RAM=76%, Temp=60Â°C
2025-07-08T05:13:17 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:13:22 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:13:27 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:13:32 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:13:37 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:13:42 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:13:47 [INFO] CPU=9% , GPU=7%, RAM=76%, Temp=60Â°C
