2025-07-07T16:09:11 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:11:21 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:11:26 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:11:31 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:11:36 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:11:41 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:11:46 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:11:51 [INFO] CPU=9% , GPU=6%, RAM=66%, Temp=61Â°C
2025-07-07T16:11:56 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:12:01 [INFO] CPU=11% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:12:06 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:12:11 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:12:16 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:12:21 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:12:26 [INFO] CPU=9% , GPU=7%, RAM=66%, Temp=61Â°C
2025-07-07T16:12:31 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:12:36 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:12:41 [INFO] CPU=9% , GPU=13%, RAM=66%, Temp=61Â°C
2025-07-07T16:12:46 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:12:51 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:12:56 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:13:01 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:13:06 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:13:11 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:13:16 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:13:21 [INFO] CPU=8% , GPU=7%, RAM=66%, Temp=61Â°C
2025-07-07T16:13:26 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:13:31 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:13:36 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:13:41 [INFO] CPU=9% , GPU=20%, RAM=66%, Temp=61Â°C
2025-07-07T16:13:46 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:13:51 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:13:56 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:14:01 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:14:06 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:14:11 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:14:16 [INFO] CPU=8% , GPU=7%, RAM=66%, Temp=61Â°C
2025-07-07T16:14:21 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:14:26 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:14:31 [INFO] CPU=9% , GPU=5%, RAM=66%, Temp=61Â°C
2025-07-07T16:14:36 [INFO] CPU=8% , GPU=8%, RAM=66%, Temp=61Â°C
2025-07-07T16:14:41 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:14:46 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:14:51 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:14:56 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:15:01 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:15:06 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:15:11 [INFO] CPU=10% , GPU=7%, RAM=66%, Temp=61Â°C
2025-07-07T16:15:16 [INFO] CPU=10% , GPU=14%, RAM=66%, Temp=61Â°C
2025-07-07T16:15:21 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:15:26 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:15:31 [INFO] CPU=9% , GPU=8%, RAM=66%, Temp=61Â°C
2025-07-07T16:15:36 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:15:41 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:15:46 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:15:51 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:15:56 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:16:01 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:16:06 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:16:11 [INFO] CPU=8% , GPU=14%, RAM=66%, Temp=61Â°C
2025-07-07T16:16:16 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:16:21 [INFO] CPU=10% , GPU=5%, RAM=66%, Temp=61Â°C
2025-07-07T16:16:26 [INFO] CPU=9% , GPU=8%, RAM=66%, Temp=61Â°C
2025-07-07T16:16:31 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:16:36 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:16:41 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:16:46 [INFO] CPU=10% , GPU=10%, RAM=66%, Temp=61Â°C
2025-07-07T16:16:51 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:16:56 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:17:01 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:17:06 [INFO] CPU=8% , GPU=14%, RAM=67%, Temp=61Â°C
2025-07-07T16:17:11 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:17:16 [INFO] CPU=9% , GPU=5%, RAM=67%, Temp=61Â°C
2025-07-07T16:17:21 [INFO] CPU=9% , GPU=13%, RAM=66%, Temp=61Â°C
2025-07-07T16:17:26 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:17:31 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:17:36 [INFO] CPU=8% , GPU=8%, RAM=66%, Temp=61Â°C
2025-07-07T16:17:41 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:17:46 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:17:51 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:17:56 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:18:01 [INFO] CPU=8% , GPU=14%, RAM=67%, Temp=61Â°C
2025-07-07T16:18:06 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:18:11 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:18:16 [INFO] CPU=9% , GPU=24%, RAM=67%, Temp=61Â°C
2025-07-07T16:18:21 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:18:26 [INFO] CPU=11% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:18:31 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:18:36 [INFO] CPU=11% , GPU=6%, RAM=67%, Temp=61Â°C
2025-07-07T16:18:41 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:18:46 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:18:51 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:18:56 [INFO] CPU=9% , GPU=12%, RAM=67%, Temp=61Â°C
2025-07-07T16:19:01 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:19:06 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:19:11 [INFO] CPU=9% , GPU=7%, RAM=67%, Temp=61Â°C
