2025-07-07T21:30:51 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T21:34:21 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:34:26 [INFO] CPU=14% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:34:31 [INFO] CPU=10% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T21:34:36 [INFO] CPU=13% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:34:41 [INFO] CPU=11% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:34:46 [INFO] CPU=12% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T21:34:51 [INFO] CPU=12% , GPU=4%, RAM=69%, Temp=60Â°C
2025-07-07T21:34:56 [INFO] CPU=18% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T21:35:01 [INFO] CPU=13% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:35:06 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:35:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:35:16 [INFO] CPU=11% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:35:21 [INFO] CPU=11% , GPU=5%, RAM=69%, Temp=60Â°C
2025-07-07T21:35:26 [INFO] CPU=8% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T21:35:31 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T21:35:36 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:35:41 [INFO] CPU=12% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:35:46 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:35:51 [INFO] CPU=8% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T21:35:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:36:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:36:06 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:36:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:36:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:36:21 [INFO] CPU=8% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T21:36:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:36:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:36:36 [INFO] CPU=10% , GPU=10%, RAM=69%, Temp=60Â°C
2025-07-07T21:36:41 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:36:46 [INFO] CPU=8% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T21:36:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:36:56 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:37:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:37:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:37:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:37:16 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T21:37:21 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:37:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:37:31 [INFO] CPU=9% , GPU=12%, RAM=69%, Temp=60Â°C
2025-07-07T21:37:36 [INFO] CPU=8% , GPU=21%, RAM=69%, Temp=60Â°C
2025-07-07T21:37:41 [INFO] CPU=11% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T21:37:46 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:37:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:37:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:38:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:38:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:38:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:38:16 [INFO] CPU=9% , GPU=2%, RAM=69%, Temp=60Â°C
2025-07-07T21:38:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:38:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:38:31 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T21:38:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:38:41 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:38:46 [INFO] CPU=14% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:38:51 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:38:56 [INFO] CPU=13% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:39:01 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T21:39:06 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:39:11 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:39:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:39:21 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:39:26 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T21:39:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:39:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:39:41 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:39:46 [INFO] CPU=11% , GPU=3%, RAM=69%, Temp=60Â°C
2025-07-07T21:39:51 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:39:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:40:01 [INFO] CPU=11% , GPU=20%, RAM=69%, Temp=60Â°C
2025-07-07T21:40:06 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:40:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:40:16 [INFO] CPU=11% , GPU=5%, RAM=69%, Temp=60Â°C
2025-07-07T21:40:21 [INFO] CPU=11% , GPU=15%, RAM=69%, Temp=60Â°C
2025-07-07T21:40:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:40:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:40:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:40:41 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:40:46 [INFO] CPU=8% , GPU=5%, RAM=69%, Temp=60Â°C
2025-07-07T21:40:51 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
