2025-07-07T13:30:33 [INFO] CPU=38% , GPU=18%, RAM=48%, Temp=55Â°C
2025-07-07T13:33:08 [INFO] CPU=49% , GPU=48%, RAM=48%, Temp=55Â°C
2025-07-07T13:33:13 [INFO] CPU=46% , GPU=52%, RAM=49%, Temp=55Â°C
2025-07-07T13:33:18 [INFO] CPU=51% , GPU=0%, RAM=49%, Temp=56Â°C
2025-07-07T13:33:23 [INFO] CPU=29% , GPU=2%, RAM=49%, Temp=55Â°C
2025-07-07T13:33:28 [INFO] CPU=29% , GPU=0%, RAM=49%, Temp=55Â°C
2025-07-07T13:33:33 [INFO] CPU=35% , GPU=21%, RAM=49%, Temp=55Â°C
2025-07-07T13:33:38 [INFO] CPU=39% , GPU=52%, RAM=49%, Temp=55Â°C
2025-07-07T13:33:43 [INFO] CPU=49% , GPU=3%, RAM=49%, Temp=56Â°C
2025-07-07T13:33:48 [INFO] CPU=52% , GPU=51%, RAM=49%, Temp=56Â°C
2025-07-07T13:33:53 [INFO] CPU=35% , GPU=0%, RAM=49%, Temp=56Â°C
2025-07-07T13:33:58 [INFO] CPU=31% , GPU=3%, RAM=49%, Temp=55Â°C
2025-07-07T13:34:03 [INFO] CPU=32% , GPU=0%, RAM=49%, Temp=56Â°C
2025-07-07T13:34:08 [INFO] CPU=47% , GPU=60%, RAM=49%, Temp=56Â°C
2025-07-07T13:34:13 [INFO] CPU=47% , GPU=10%, RAM=50%, Temp=55Â°C
2025-07-07T13:34:18 [INFO] CPU=54% , GPU=9%, RAM=56%, Temp=56Â°C
2025-07-07T13:34:23 [INFO] CPU=55% , GPU=8%, RAM=67%, Temp=55Â°C
2025-07-07T13:34:28 [INFO] CPU=56% , GPU=9%, RAM=81%, Temp=56Â°C
2025-07-07T13:34:34 [INFO] CPU=77% , GPU=48%, RAM=96%, Temp=56Â°C
2025-07-07T13:34:38 [INFO] CPU=58% , GPU=4%, RAM=50%, Temp=56Â°C
2025-07-07T13:34:43 [INFO] CPU=57% , GPU=4%, RAM=50%, Temp=56Â°C
2025-07-07T13:34:48 [INFO] CPU=42% , GPU=1%, RAM=50%, Temp=56Â°C
2025-07-07T13:34:53 [INFO] CPU=33% , GPU=3%, RAM=50%, Temp=56Â°C
2025-07-07T13:34:58 [INFO] CPU=31% , GPU=0%, RAM=50%, Temp=56Â°C
2025-07-07T13:35:03 [INFO] CPU=31% , GPU=2%, RAM=50%, Temp=55Â°C
2025-07-07T13:38:41 [INFO] CPU=-1% , GPU=45%, RAM=50%, Temp=56Â°C
2025-07-07T13:38:48 [INFO] CPU=36% , GPU=3%, RAM=51%, Temp=56Â°C
2025-07-07T13:38:52 [INFO] CPU=30% , GPU=3%, RAM=51%, Temp=56Â°C
2025-07-07T13:38:56 [INFO] CPU=34% , GPU=3%, RAM=51%, Temp=56Â°C
2025-07-07T13:39:01 [INFO] CPU=33% , GPU=0%, RAM=51%, Temp=56Â°C
2025-07-07T13:39:07 [INFO] CPU=36% , GPU=5%, RAM=51%, Temp=56Â°C
2025-07-07T13:39:11 [INFO] CPU=42% , GPU=3%, RAM=51%, Temp=56Â°C
2025-07-07T13:39:16 [INFO] CPU=41% , GPU=9%, RAM=51%, Temp=56Â°C
2025-07-07T13:39:21 [INFO] CPU=43% , GPU=9%, RAM=51%, Temp=56Â°C
2025-07-07T13:39:26 [INFO] CPU=31% , GPU=3%, RAM=51%, Temp=56Â°C
2025-07-07T13:39:31 [INFO] CPU=28% , GPU=3%, RAM=51%, Temp=56Â°C
2025-07-07T13:39:36 [INFO] CPU=29% , GPU=0%, RAM=51%, Temp=56Â°C
2025-07-07T13:39:41 [INFO] CPU=28% , GPU=3%, RAM=51%, Temp=56Â°C
2025-07-07T13:39:46 [INFO] CPU=30% , GPU=3%, RAM=51%, Temp=56Â°C
2025-07-07T13:39:51 [INFO] CPU=28% , GPU=0%, RAM=51%, Temp=55Â°C
2025-07-07T13:39:56 [INFO] CPU=31% , GPU=0%, RAM=51%, Temp=55Â°C
2025-07-07T13:40:01 [INFO] CPU=39% , GPU=3%, RAM=51%, Temp=56Â°C
2025-07-07T13:40:06 [INFO] CPU=30% , GPU=3%, RAM=51%, Temp=56Â°C
2025-07-07T13:40:11 [INFO] CPU=40% , GPU=3%, RAM=51%, Temp=56Â°C
2025-07-07T13:40:16 [INFO] CPU=39% , GPU=32%, RAM=51%, Temp=56Â°C
2025-07-07T13:40:21 [INFO] CPU=41% , GPU=8%, RAM=52%, Temp=56Â°C
2025-07-07T13:40:26 [INFO] CPU=42% , GPU=12%, RAM=52%, Temp=56Â°C
2025-07-07T13:40:31 [INFO] CPU=33% , GPU=0%, RAM=52%, Temp=55Â°C
2025-07-07T13:40:36 [INFO] CPU=31% , GPU=3%, RAM=52%, Temp=56Â°C
2025-07-07T13:40:41 [INFO] CPU=30% , GPU=0%, RAM=52%, Temp=55Â°C
2025-07-07T13:40:46 [INFO] CPU=30% , GPU=0%, RAM=51%, Temp=56Â°C
2025-07-07T13:40:51 [INFO] CPU=30% , GPU=1%, RAM=52%, Temp=56Â°C
2025-07-07T13:40:56 [INFO] CPU=28% , GPU=0%, RAM=52%, Temp=56Â°C
2025-07-07T13:41:01 [INFO] CPU=30% , GPU=3%, RAM=52%, Temp=56Â°C
2025-07-07T13:41:06 [INFO] CPU=28% , GPU=3%, RAM=52%, Temp=55Â°C
2025-07-07T13:41:11 [INFO] CPU=30% , GPU=0%, RAM=52%, Temp=55Â°C
2025-07-07T13:41:16 [INFO] CPU=28% , GPU=3%, RAM=52%, Temp=55Â°C
2025-07-07T13:41:21 [INFO] CPU=28% , GPU=3%, RAM=51%, Temp=56Â°C
2025-07-07T13:41:26 [INFO] CPU=32% , GPU=0%, RAM=52%, Temp=55Â°C
2025-07-07T13:41:31 [INFO] CPU=36% , GPU=0%, RAM=52%, Temp=56Â°C
2025-07-07T13:41:36 [INFO] CPU=32% , GPU=0%, RAM=52%, Temp=55Â°C
2025-07-07T13:41:41 [INFO] CPU=30% , GPU=3%, RAM=52%, Temp=55Â°C
2025-07-07T13:41:46 [INFO] CPU=37% , GPU=9%, RAM=52%, Temp=56Â°C
2025-07-07T13:41:51 [INFO] CPU=57% , GPU=9%, RAM=54%, Temp=56Â°C
2025-07-07T13:41:56 [INFO] CPU=64% , GPU=52%, RAM=90%, Temp=56Â°C
2025-07-07T13:42:01 [INFO] CPU=38% , GPU=40%, RAM=49%, Temp=56Â°C
2025-07-07T13:42:06 [INFO] CPU=27% , GPU=46%, RAM=49%, Temp=56Â°C
2025-07-07T13:42:11 [INFO] CPU=11% , GPU=37%, RAM=49%, Temp=56Â°C
2025-07-07T13:42:16 [INFO] CPU=17% , GPU=6%, RAM=49%, Temp=55Â°C
2025-07-07T13:42:21 [INFO] CPU=2% , GPU=0%, RAM=48%, Temp=55Â°C
2025-07-07T13:42:26 [INFO] CPU=2% , GPU=0%, RAM=48%, Temp=55Â°C
2025-07-07T13:42:31 [INFO] CPU=2% , GPU=0%, RAM=48%, Temp=54Â°C
2025-07-07T13:42:36 [INFO] CPU=1% , GPU=0%, RAM=48%, Temp=55Â°C
2025-07-07T13:42:41 [INFO] CPU=2% , GPU=0%, RAM=48%, Temp=54Â°C
2025-07-07T13:42:46 [INFO] CPU=11% , GPU=0%, RAM=48%, Temp=55Â°C
2025-07-07T13:42:51 [INFO] CPU=7% , GPU=0%, RAM=48%, Temp=55Â°C
2025-07-07T13:42:56 [INFO] CPU=2% , GPU=0%, RAM=48%, Temp=54Â°C
2025-07-07T13:43:01 [INFO] CPU=8% , GPU=29%, RAM=48%, Temp=55Â°C
