2025-07-07T15:39:06 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:43:36 [INFO] CPU=11% , GPU=13%, RAM=66%, Temp=60Â°C
2025-07-07T15:43:41 [INFO] CPU=8% , GPU=8%, RAM=66%, Temp=61Â°C
2025-07-07T15:43:46 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:43:51 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:43:56 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:44:01 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:44:06 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:44:11 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:44:16 [INFO] CPU=9% , GPU=7%, RAM=66%, Temp=61Â°C
2025-07-07T15:44:21 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:44:26 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:44:31 [INFO] CPU=10% , GPU=14%, RAM=66%, Temp=61Â°C
2025-07-07T15:44:36 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:44:41 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:44:46 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:44:51 [INFO] CPU=8% , GPU=13%, RAM=66%, Temp=60Â°C
2025-07-07T15:44:56 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:45:01 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:45:06 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:45:11 [INFO] CPU=9% , GPU=7%, RAM=66%, Temp=60Â°C
2025-07-07T15:45:16 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:45:21 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:45:26 [INFO] CPU=8% , GPU=13%, RAM=66%, Temp=60Â°C
2025-07-07T15:45:31 [INFO] CPU=9% , GPU=21%, RAM=66%, Temp=60Â°C
2025-07-07T15:45:36 [INFO] CPU=8% , GPU=14%, RAM=66%, Temp=61Â°C
2025-07-07T15:45:41 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:45:46 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:45:51 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:45:56 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:46:01 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:46:06 [INFO] CPU=10% , GPU=8%, RAM=66%, Temp=61Â°C
2025-07-07T15:46:11 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:46:16 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:46:21 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:46:26 [INFO] CPU=8% , GPU=7%, RAM=66%, Temp=60Â°C
2025-07-07T15:46:31 [INFO] CPU=9% , GPU=13%, RAM=66%, Temp=61Â°C
2025-07-07T15:46:36 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:46:41 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:46:46 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:46:51 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:46:56 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:47:01 [INFO] CPU=9% , GPU=7%, RAM=66%, Temp=61Â°C
2025-07-07T15:47:06 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:47:11 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:47:16 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:47:21 [INFO] CPU=9% , GPU=10%, RAM=66%, Temp=61Â°C
2025-07-07T15:47:26 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:47:31 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:47:36 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:47:41 [INFO] CPU=8% , GPU=10%, RAM=66%, Temp=60Â°C
2025-07-07T15:47:46 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:47:51 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:47:56 [INFO] CPU=9% , GPU=7%, RAM=66%, Temp=60Â°C
2025-07-07T15:48:01 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:48:06 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:48:11 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:48:16 [INFO] CPU=10% , GPU=14%, RAM=66%, Temp=61Â°C
2025-07-07T15:48:21 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:48:26 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:48:31 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:48:36 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:48:41 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:48:46 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:48:51 [INFO] CPU=9% , GPU=2%, RAM=66%, Temp=61Â°C
2025-07-07T15:48:56 [INFO] CPU=9% , GPU=12%, RAM=66%, Temp=61Â°C
2025-07-07T15:49:01 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:49:06 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
