2025-07-08T02:43:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:46:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:46:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:46:42 [INFO] CPU=8% , GPU=9%, RAM=74%, Temp=58Â°C
2025-07-08T02:46:47 [INFO] CPU=8% , GPU=29%, RAM=74%, Temp=59Â°C
2025-07-08T02:46:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:46:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:47:02 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:47:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:47:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:47:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:47:22 [INFO] CPU=8% , GPU=12%, RAM=75%, Temp=59Â°C
2025-07-08T02:47:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:47:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:47:37 [INFO] CPU=8% , GPU=5%, RAM=75%, Temp=58Â°C
2025-07-08T02:47:42 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=58Â°C
2025-07-08T02:47:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:47:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:47:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:48:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:48:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:48:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:48:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:48:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:48:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:48:32 [INFO] CPU=8% , GPU=8%, RAM=75%, Temp=58Â°C
2025-07-08T02:48:37 [INFO] CPU=8% , GPU=11%, RAM=75%, Temp=58Â°C
2025-07-08T02:48:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:48:47 [INFO] CPU=7% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:48:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:48:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:49:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:49:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:49:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:49:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:49:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:49:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:49:32 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=58Â°C
2025-07-08T02:49:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:49:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:49:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:49:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:49:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:50:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:50:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:50:12 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=58Â°C
2025-07-08T02:50:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:50:22 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:50:27 [INFO] CPU=8% , GPU=4%, RAM=75%, Temp=58Â°C
2025-07-08T02:50:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:50:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:50:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:50:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:50:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:50:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:51:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:51:07 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=59Â°C
2025-07-08T02:51:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:51:17 [INFO] CPU=8% , GPU=1%, RAM=75%, Temp=59Â°C
2025-07-08T02:51:22 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T02:51:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:51:32 [INFO] CPU=9% , GPU=13%, RAM=75%, Temp=59Â°C
2025-07-08T02:51:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:51:42 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=59Â°C
2025-07-08T02:51:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:51:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:51:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:52:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:52:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:52:12 [INFO] CPU=8% , GPU=1%, RAM=75%, Temp=59Â°C
2025-07-08T02:52:17 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=58Â°C
2025-07-08T02:52:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:52:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:52:32 [INFO] CPU=7% , GPU=13%, RAM=75%, Temp=58Â°C
2025-07-08T02:52:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:52:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:52:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:52:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:52:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:53:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:53:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:53:12 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T02:53:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
