2025-07-07T14:18:36 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=56Â°C
2025-07-07T14:22:41 [INFO] CPU=8% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:22:46 [INFO] CPU=8% , GPU=5%, RAM=64%, Temp=57Â°C
2025-07-07T14:22:51 [INFO] CPU=8% , GPU=8%, RAM=64%, Temp=57Â°C
2025-07-07T14:22:56 [INFO] CPU=8% , GPU=14%, RAM=64%, Temp=57Â°C
2025-07-07T14:23:01 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:23:06 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:23:11 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:23:16 [INFO] CPU=8% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:23:21 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:23:26 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:23:31 [INFO] CPU=10% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:23:36 [INFO] CPU=8% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:23:41 [INFO] CPU=9% , GPU=13%, RAM=64%, Temp=57Â°C
2025-07-07T14:23:46 [INFO] CPU=8% , GPU=15%, RAM=64%, Temp=57Â°C
2025-07-07T14:23:51 [INFO] CPU=8% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:23:56 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:24:01 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:24:06 [INFO] CPU=8% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:24:11 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:24:16 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:24:21 [INFO] CPU=8% , GPU=12%, RAM=64%, Temp=57Â°C
2025-07-07T14:24:26 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:24:31 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:24:36 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:24:41 [INFO] CPU=9% , GPU=11%, RAM=64%, Temp=57Â°C
2025-07-07T14:24:46 [INFO] CPU=8% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:24:51 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=58Â°C
2025-07-07T14:24:56 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:25:01 [INFO] CPU=9% , GPU=4%, RAM=64%, Temp=57Â°C
2025-07-07T14:25:06 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=58Â°C
2025-07-07T14:25:11 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:25:16 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:25:21 [INFO] CPU=9% , GPU=14%, RAM=64%, Temp=57Â°C
2025-07-07T14:25:26 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=58Â°C
2025-07-07T14:25:31 [INFO] CPU=9% , GPU=5%, RAM=64%, Temp=58Â°C
2025-07-07T14:25:36 [INFO] CPU=9% , GPU=21%, RAM=64%, Temp=57Â°C
2025-07-07T14:25:41 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:25:46 [INFO] CPU=8% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:25:51 [INFO] CPU=8% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:25:56 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:26:01 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:26:06 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=58Â°C
2025-07-07T14:26:11 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:26:16 [INFO] CPU=8% , GPU=0%, RAM=64%, Temp=58Â°C
2025-07-07T14:26:21 [INFO] CPU=8% , GPU=13%, RAM=64%, Temp=57Â°C
2025-07-07T14:26:26 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:26:31 [INFO] CPU=8% , GPU=7%, RAM=64%, Temp=58Â°C
2025-07-07T14:26:36 [INFO] CPU=9% , GPU=2%, RAM=64%, Temp=57Â°C
2025-07-07T14:26:41 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:26:46 [INFO] CPU=8% , GPU=0%, RAM=64%, Temp=58Â°C
2025-07-07T14:26:51 [INFO] CPU=8% , GPU=0%, RAM=64%, Temp=58Â°C
2025-07-07T14:26:56 [INFO] CPU=8% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:27:01 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:27:06 [INFO] CPU=10% , GPU=0%, RAM=65%, Temp=57Â°C
2025-07-07T14:27:11 [INFO] CPU=8% , GPU=14%, RAM=65%, Temp=58Â°C
2025-07-07T14:27:16 [INFO] CPU=8% , GPU=0%, RAM=65%, Temp=57Â°C
2025-07-07T14:27:21 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=57Â°C
2025-07-07T14:27:26 [INFO] CPU=9% , GPU=7%, RAM=65%, Temp=58Â°C
2025-07-07T14:27:31 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:27:36 [INFO] CPU=8% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:27:41 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:27:46 [INFO] CPU=8% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:27:51 [INFO] CPU=8% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:27:56 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:28:01 [INFO] CPU=9% , GPU=12%, RAM=65%, Temp=58Â°C
2025-07-07T14:28:06 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:28:11 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=58Â°C
2025-07-07T14:28:16 [INFO] CPU=9% , GPU=5%, RAM=64%, Temp=58Â°C
2025-07-07T14:28:21 [INFO] CPU=9% , GPU=7%, RAM=65%, Temp=58Â°C
2025-07-07T14:28:26 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:28:31 [INFO] CPU=13% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:28:36 [INFO] CPU=9% , GPU=14%, RAM=65%, Temp=58Â°C
