2025-07-07T14:48:51 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:52:21 [INFO] CPU=9% , GPU=13%, RAM=66%, Temp=59Â°C
2025-07-07T14:52:26 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:52:31 [INFO] CPU=8% , GPU=14%, RAM=66%, Temp=59Â°C
2025-07-07T14:52:36 [INFO] CPU=9% , GPU=14%, RAM=66%, Temp=59Â°C
2025-07-07T14:52:41 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:52:46 [INFO] CPU=8% , GPU=5%, RAM=66%, Temp=60Â°C
2025-07-07T14:52:51 [INFO] CPU=8% , GPU=14%, RAM=66%, Temp=60Â°C
2025-07-07T14:52:56 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:53:01 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:53:06 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:53:11 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:53:16 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:53:21 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:53:26 [INFO] CPU=9% , GPU=7%, RAM=66%, Temp=60Â°C
2025-07-07T14:53:31 [INFO] CPU=11% , GPU=14%, RAM=66%, Temp=59Â°C
2025-07-07T14:53:36 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:53:41 [INFO] CPU=9% , GPU=5%, RAM=66%, Temp=60Â°C
2025-07-07T14:53:46 [INFO] CPU=9% , GPU=8%, RAM=66%, Temp=60Â°C
2025-07-07T14:53:51 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:53:56 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:54:01 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:54:06 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:54:11 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:54:16 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:54:21 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:54:26 [INFO] CPU=10% , GPU=14%, RAM=66%, Temp=60Â°C
2025-07-07T14:54:31 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:54:36 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:54:41 [INFO] CPU=9% , GPU=15%, RAM=66%, Temp=60Â°C
2025-07-07T14:54:46 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:54:51 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:54:56 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:55:01 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:55:06 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:55:11 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:55:16 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:55:21 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:55:26 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:55:31 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:55:36 [INFO] CPU=9% , GPU=7%, RAM=66%, Temp=60Â°C
2025-07-07T14:55:41 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T14:55:46 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T14:55:51 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T14:55:56 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:56:01 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:56:06 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:56:11 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T14:56:16 [INFO] CPU=8% , GPU=14%, RAM=66%, Temp=60Â°C
2025-07-07T14:56:21 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T14:56:26 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T14:56:31 [INFO] CPU=11% , GPU=6%, RAM=66%, Temp=60Â°C
2025-07-07T14:56:36 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:56:41 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T14:56:46 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T14:56:51 [INFO] CPU=9% , GPU=10%, RAM=67%, Temp=60Â°C
2025-07-07T14:56:56 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T14:57:01 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T14:57:06 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T14:57:11 [INFO] CPU=9% , GPU=14%, RAM=67%, Temp=60Â°C
2025-07-07T14:57:16 [INFO] CPU=9% , GPU=14%, RAM=67%, Temp=60Â°C
2025-07-07T14:57:21 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T14:57:26 [INFO] CPU=9% , GPU=7%, RAM=67%, Temp=60Â°C
2025-07-07T14:57:31 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:57:36 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:57:41 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:57:46 [INFO] CPU=8% , GPU=10%, RAM=66%, Temp=60Â°C
2025-07-07T14:57:51 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:57:56 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:58:01 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:58:06 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:58:11 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:58:16 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:58:21 [INFO] CPU=9% , GPU=7%, RAM=66%, Temp=60Â°C
2025-07-07T14:58:26 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T14:58:31 [INFO] CPU=11% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T14:58:36 [INFO] CPU=11% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T14:58:41 [INFO] CPU=10% , GPU=23%, RAM=67%, Temp=60Â°C
2025-07-07T14:58:46 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T14:58:51 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
