2025-07-08T04:23:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:26:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:26:17 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=58Â°C
2025-07-08T04:26:22 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=59Â°C
2025-07-08T04:26:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:26:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:26:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:26:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:26:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:26:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:26:57 [INFO] CPU=8% , GPU=1%, RAM=75%, Temp=59Â°C
2025-07-08T04:27:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:27:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:27:12 [INFO] CPU=8% , GPU=5%, RAM=75%, Temp=59Â°C
2025-07-08T04:27:17 [INFO] CPU=8% , GPU=26%, RAM=75%, Temp=59Â°C
2025-07-08T04:27:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:27:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:27:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:27:37 [INFO] CPU=7% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:27:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:27:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:27:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:27:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:28:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:28:07 [INFO] CPU=8% , GPU=5%, RAM=75%, Temp=59Â°C
2025-07-08T04:28:12 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=59Â°C
2025-07-08T04:28:17 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=59Â°C
2025-07-08T04:28:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:28:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:28:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:28:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:28:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:28:47 [INFO] CPU=24% , GPU=0%, RAM=76%, Temp=59Â°C
2025-07-08T04:28:52 [INFO] CPU=25% , GPU=0%, RAM=76%, Temp=59Â°C
2025-07-08T04:28:57 [INFO] CPU=13% , GPU=0%, RAM=76%, Temp=59Â°C
2025-07-08T04:29:02 [INFO] CPU=8% , GPU=13%, RAM=76%, Temp=59Â°C
2025-07-08T04:29:07 [INFO] CPU=8% , GPU=8%, RAM=75%, Temp=59Â°C
2025-07-08T04:29:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:29:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:29:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:29:27 [INFO] CPU=15% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:29:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:29:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:29:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:29:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:29:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:29:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:30:02 [INFO] CPU=7% , GPU=14%, RAM=75%, Temp=59Â°C
2025-07-08T04:30:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:30:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:30:17 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=59Â°C
2025-07-08T04:30:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:30:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:30:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:30:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:30:42 [INFO] CPU=7% , GPU=14%, RAM=75%, Temp=59Â°C
2025-07-08T04:30:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:30:52 [INFO] CPU=8% , GPU=2%, RAM=75%, Temp=59Â°C
2025-07-08T04:30:57 [INFO] CPU=8% , GPU=8%, RAM=75%, Temp=59Â°C
2025-07-08T04:31:02 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=59Â°C
2025-07-08T04:31:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:31:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:31:17 [INFO] CPU=8% , GPU=19%, RAM=75%, Temp=59Â°C
2025-07-08T04:31:22 [INFO] CPU=7% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:31:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:31:32 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T04:31:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:31:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:31:47 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=59Â°C
2025-07-08T04:31:52 [INFO] CPU=8% , GPU=9%, RAM=75%, Temp=59Â°C
2025-07-08T04:31:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:32:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:32:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:32:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:32:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:32:22 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:32:27 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=59Â°C
2025-07-08T04:32:32 [INFO] CPU=7% , GPU=14%, RAM=75%, Temp=59Â°C
2025-07-08T04:32:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:32:42 [INFO] CPU=8% , GPU=5%, RAM=75%, Temp=59Â°C
2025-07-08T04:32:47 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=59Â°C
2025-07-08T04:32:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:32:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:33:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:33:07 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=59Â°C
2025-07-08T04:33:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:33:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:33:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:33:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:33:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:33:37 [INFO] CPU=9% , GPU=5%, RAM=75%, Temp=59Â°C
2025-07-08T04:33:42 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
