2025-07-07T17:19:31 [INFO] CPU=10% , GPU=7%, RAM=67%, Temp=61Â°C
2025-07-07T17:22:26 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:22:31 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:22:36 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:22:41 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:22:46 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:22:51 [INFO] CPU=8% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T17:22:56 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:23:01 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:23:06 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:23:11 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:23:16 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:23:21 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:23:26 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:23:31 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:23:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:23:41 [INFO] CPU=11% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:23:46 [INFO] CPU=8% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T17:23:51 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:23:56 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:24:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:24:06 [INFO] CPU=8% , GPU=15%, RAM=68%, Temp=61Â°C
2025-07-07T17:24:11 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:24:16 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:24:21 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:24:26 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:24:31 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:24:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:24:41 [INFO] CPU=9% , GPU=25%, RAM=68%, Temp=61Â°C
2025-07-07T17:24:46 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:24:51 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:24:56 [INFO] CPU=9% , GPU=5%, RAM=68%, Temp=61Â°C
2025-07-07T17:25:01 [INFO] CPU=9% , GPU=10%, RAM=68%, Temp=61Â°C
2025-07-07T17:25:06 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:25:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:25:16 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:25:21 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:25:26 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:25:31 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:25:36 [INFO] CPU=9% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T17:25:41 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:25:46 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:25:51 [INFO] CPU=8% , GPU=5%, RAM=68%, Temp=61Â°C
2025-07-07T17:25:56 [INFO] CPU=9% , GPU=15%, RAM=68%, Temp=61Â°C
2025-07-07T17:26:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:26:06 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:26:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:26:16 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:26:21 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:26:26 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:26:31 [INFO] CPU=9% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T17:26:36 [INFO] CPU=8% , GPU=1%, RAM=68%, Temp=61Â°C
2025-07-07T17:26:41 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:26:46 [INFO] CPU=9% , GPU=5%, RAM=68%, Temp=61Â°C
2025-07-07T17:26:51 [INFO] CPU=8% , GPU=8%, RAM=68%, Temp=61Â°C
2025-07-07T17:26:56 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:27:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:27:06 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:27:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:27:16 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:27:21 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:27:26 [INFO] CPU=10% , GPU=12%, RAM=68%, Temp=61Â°C
2025-07-07T17:27:31 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:27:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:27:41 [INFO] CPU=9% , GPU=13%, RAM=68%, Temp=61Â°C
2025-07-07T17:27:46 [INFO] CPU=8% , GPU=10%, RAM=68%, Temp=61Â°C
2025-07-07T17:27:51 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:27:56 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:28:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:28:06 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:28:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:28:16 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:28:21 [INFO] CPU=8% , GPU=12%, RAM=68%, Temp=61Â°C
2025-07-07T17:28:26 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:28:31 [INFO] CPU=11% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:28:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:28:41 [INFO] CPU=10% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T17:28:46 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:28:51 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:28:56 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:29:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:29:06 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:29:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:29:16 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:29:21 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:29:26 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
