2025-07-07T18:59:56 [INFO] CPU=9% , GPU=8%, RAM=69%, Temp=61Â°C
2025-07-07T19:02:21 [INFO] CPU=11% , GPU=13%, RAM=69%, Temp=61Â°C
2025-07-07T19:02:26 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=61Â°C
2025-07-07T19:02:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:02:36 [INFO] CPU=9% , GPU=6%, RAM=69%, Temp=61Â°C
2025-07-07T19:02:41 [INFO] CPU=8% , GPU=11%, RAM=69%, Temp=60Â°C
2025-07-07T19:02:46 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T19:02:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:02:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T19:03:01 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T19:03:06 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:03:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:03:16 [INFO] CPU=8% , GPU=8%, RAM=69%, Temp=60Â°C
2025-07-07T19:03:21 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T19:03:26 [INFO] CPU=12% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:03:31 [INFO] CPU=9% , GPU=5%, RAM=68%, Temp=60Â°C
2025-07-07T19:03:36 [INFO] CPU=9% , GPU=28%, RAM=68%, Temp=61Â°C
2025-07-07T19:03:41 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:03:46 [INFO] CPU=11% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T19:03:51 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:03:56 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:04:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:04:06 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T19:04:11 [INFO] CPU=9% , GPU=6%, RAM=69%, Temp=60Â°C
2025-07-07T19:04:16 [INFO] CPU=8% , GPU=14%, RAM=68%, Temp=60Â°C
2025-07-07T19:04:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:04:26 [INFO] CPU=11% , GPU=5%, RAM=68%, Temp=61Â°C
2025-07-07T19:04:31 [INFO] CPU=10% , GPU=15%, RAM=68%, Temp=60Â°C
2025-07-07T19:04:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:04:41 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T19:04:46 [INFO] CPU=9% , GPU=14%, RAM=68%, Temp=60Â°C
2025-07-07T19:04:51 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T19:04:56 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:05:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T19:05:06 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T19:05:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T19:05:16 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:05:21 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:05:26 [INFO] CPU=9% , GPU=24%, RAM=68%, Temp=61Â°C
2025-07-07T19:05:31 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:05:36 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T19:05:41 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T19:05:46 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:05:51 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:05:56 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T19:06:01 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:06:06 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T19:06:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:06:16 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:06:21 [INFO] CPU=9% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T19:06:26 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:06:31 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:06:36 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:06:41 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:06:46 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:06:51 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T19:06:56 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:07:01 [INFO] CPU=8% , GPU=14%, RAM=68%, Temp=60Â°C
2025-07-07T19:07:06 [INFO] CPU=8% , GPU=13%, RAM=68%, Temp=60Â°C
2025-07-07T19:07:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:07:16 [INFO] CPU=8% , GPU=19%, RAM=68%, Temp=60Â°C
2025-07-07T19:07:21 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:07:26 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:07:31 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:07:36 [INFO] CPU=9% , GPU=10%, RAM=68%, Temp=60Â°C
2025-07-07T19:07:41 [INFO] CPU=10% , GPU=14%, RAM=68%, Temp=60Â°C
2025-07-07T19:07:46 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:07:51 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:07:56 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:08:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:08:06 [INFO] CPU=9% , GPU=2%, RAM=68%, Temp=60Â°C
2025-07-07T19:08:11 [INFO] CPU=8% , GPU=7%, RAM=68%, Temp=60Â°C
2025-07-07T19:08:16 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:08:21 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:08:26 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:08:31 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:08:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:08:41 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:08:46 [INFO] CPU=12% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T19:08:51 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:08:56 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:09:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:09:06 [INFO] CPU=8% , GPU=7%, RAM=68%, Temp=60Â°C
2025-07-07T19:09:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:09:16 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T19:09:21 [INFO] CPU=9% , GPU=13%, RAM=68%, Temp=60Â°C
2025-07-07T19:09:26 [INFO] CPU=8% , GPU=8%, RAM=68%, Temp=60Â°C
2025-07-07T19:09:31 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T19:09:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:09:41 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T19:09:46 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:09:51 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:09:56 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
