2025-07-08T04:53:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:56:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:56:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:56:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:56:22 [INFO] CPU=8% , GPU=20%, RAM=75%, Temp=59Â°C
2025-07-08T04:56:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:56:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:56:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:56:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:56:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:56:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:56:57 [INFO] CPU=7% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:57:02 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=60Â°C
2025-07-08T04:57:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:57:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:57:17 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=60Â°C
2025-07-08T04:57:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:57:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:57:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:57:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:57:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:57:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:57:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:57:57 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=59Â°C
2025-07-08T04:58:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:58:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:58:12 [INFO] CPU=8% , GPU=8%, RAM=75%, Temp=59Â°C
2025-07-08T04:58:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:58:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:58:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:58:32 [INFO] CPU=8% , GPU=10%, RAM=75%, Temp=60Â°C
2025-07-08T04:58:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:58:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:58:47 [INFO] CPU=7% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:58:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:58:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:59:02 [INFO] CPU=15% , GPU=5%, RAM=75%, Temp=60Â°C
2025-07-08T04:59:07 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=60Â°C
2025-07-08T04:59:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:59:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:59:22 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:59:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:59:32 [INFO] CPU=8% , GPU=10%, RAM=75%, Temp=59Â°C
2025-07-08T04:59:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:59:42 [INFO] CPU=8% , GPU=11%, RAM=75%, Temp=60Â°C
2025-07-08T04:59:47 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=60Â°C
2025-07-08T04:59:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:59:57 [INFO] CPU=8% , GPU=5%, RAM=75%, Temp=59Â°C
2025-07-08T05:00:02 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=60Â°C
2025-07-08T05:00:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T05:00:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:00:17 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=60Â°C
2025-07-08T05:00:22 [INFO] CPU=8% , GPU=22%, RAM=75%, Temp=60Â°C
2025-07-08T05:00:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:00:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:00:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:00:42 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=60Â°C
2025-07-08T05:00:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T05:00:52 [INFO] CPU=8% , GPU=5%, RAM=75%, Temp=60Â°C
2025-07-08T05:00:57 [INFO] CPU=8% , GPU=9%, RAM=75%, Temp=59Â°C
2025-07-08T05:01:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:01:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T05:01:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:01:17 [INFO] CPU=8% , GPU=8%, RAM=75%, Temp=60Â°C
2025-07-08T05:01:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T05:01:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:01:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:01:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:01:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:01:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:01:52 [INFO] CPU=11% , GPU=7%, RAM=75%, Temp=60Â°C
2025-07-08T05:01:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:02:02 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T05:02:07 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:02:12 [INFO] CPU=11% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:02:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:02:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:02:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:02:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:02:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:02:42 [INFO] CPU=8% , GPU=3%, RAM=75%, Temp=59Â°C
2025-07-08T05:02:47 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=60Â°C
2025-07-08T05:02:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:02:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T05:03:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T05:03:07 [INFO] CPU=8% , GPU=17%, RAM=75%, Temp=60Â°C
2025-07-08T05:03:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:03:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T05:03:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:03:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T05:03:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T05:03:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:03:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:03:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
