2025-07-07T14:28:41 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:35:01 [INFO] CPU=10% , GPU=13%, RAM=65%, Temp=59Â°C
2025-07-07T14:35:06 [INFO] CPU=8% , GPU=28%, RAM=65%, Temp=58Â°C
2025-07-07T14:35:11 [INFO] CPU=8% , GPU=14%, RAM=65%, Temp=59Â°C
2025-07-07T14:35:16 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:35:21 [INFO] CPU=8% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:35:26 [INFO] CPU=8% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:35:31 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:35:36 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:35:41 [INFO] CPU=8% , GPU=7%, RAM=65%, Temp=59Â°C
2025-07-07T14:35:46 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:35:51 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:35:56 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:36:01 [INFO] CPU=10% , GPU=8%, RAM=65%, Temp=59Â°C
2025-07-07T14:36:06 [INFO] CPU=9% , GPU=8%, RAM=65%, Temp=59Â°C
2025-07-07T14:36:11 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:36:16 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:36:21 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:36:26 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:36:31 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:36:36 [INFO] CPU=8% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:36:41 [INFO] CPU=9% , GPU=5%, RAM=65%, Temp=59Â°C
2025-07-07T14:36:46 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:36:51 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:36:56 [INFO] CPU=8% , GPU=8%, RAM=65%, Temp=59Â°C
2025-07-07T14:37:01 [INFO] CPU=8% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:37:06 [INFO] CPU=11% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:37:11 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:37:16 [INFO] CPU=9% , GPU=12%, RAM=65%, Temp=59Â°C
2025-07-07T14:37:21 [INFO] CPU=8% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:37:26 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:37:31 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:37:36 [INFO] CPU=8% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:37:41 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:37:46 [INFO] CPU=9% , GPU=5%, RAM=65%, Temp=59Â°C
2025-07-07T14:37:51 [INFO] CPU=9% , GPU=17%, RAM=65%, Temp=59Â°C
2025-07-07T14:37:56 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:38:01 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:38:06 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:38:11 [INFO] CPU=10% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:38:16 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:38:21 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:38:26 [INFO] CPU=9% , GPU=7%, RAM=65%, Temp=59Â°C
2025-07-07T14:38:31 [INFO] CPU=11% , GPU=14%, RAM=65%, Temp=59Â°C
2025-07-07T14:38:36 [INFO] CPU=8% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:38:41 [INFO] CPU=9% , GPU=5%, RAM=65%, Temp=59Â°C
