2025-07-07T20:30:31 [INFO] CPU=8% , GPU=13%, RAM=70%, Temp=60Â°C
2025-07-07T20:35:11 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:35:16 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:35:21 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:35:26 [INFO] CPU=9% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T20:35:31 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:35:36 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:35:41 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:35:46 [INFO] CPU=9% , GPU=1%, RAM=70%, Temp=60Â°C
2025-07-07T20:35:51 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:35:56 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:36:01 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:36:06 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:36:11 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:36:16 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:36:21 [INFO] CPU=8% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T20:36:26 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:36:31 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:36:36 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:36:41 [INFO] CPU=8% , GPU=31%, RAM=70%, Temp=60Â°C
2025-07-07T20:36:46 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:36:51 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:36:56 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:37:01 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:37:06 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:37:11 [INFO] CPU=9% , GPU=5%, RAM=70%, Temp=60Â°C
2025-07-07T20:37:16 [INFO] CPU=10% , GPU=29%, RAM=70%, Temp=60Â°C
2025-07-07T20:37:21 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:37:26 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:37:31 [INFO] CPU=8% , GPU=13%, RAM=70%, Temp=60Â°C
2025-07-07T20:37:36 [INFO] CPU=9% , GPU=27%, RAM=70%, Temp=60Â°C
2025-07-07T20:37:41 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:37:46 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:37:51 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:37:56 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:38:01 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:38:06 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:38:11 [INFO] CPU=8% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T20:38:16 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:38:21 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:38:26 [INFO] CPU=10% , GPU=13%, RAM=70%, Temp=60Â°C
2025-07-07T20:38:31 [INFO] CPU=9% , GPU=21%, RAM=70%, Temp=60Â°C
2025-07-07T20:38:36 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:38:41 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:38:46 [INFO] CPU=9% , GPU=13%, RAM=70%, Temp=60Â°C
2025-07-07T20:38:51 [INFO] CPU=11% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T20:38:56 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:39:01 [INFO] CPU=10% , GPU=5%, RAM=70%, Temp=60Â°C
2025-07-07T20:39:06 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:39:11 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:39:16 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:39:21 [INFO] CPU=8% , GPU=13%, RAM=70%, Temp=60Â°C
2025-07-07T20:39:26 [INFO] CPU=11% , GPU=23%, RAM=70%, Temp=60Â°C
2025-07-07T20:39:31 [INFO] CPU=8% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T20:39:36 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:39:41 [INFO] CPU=8% , GPU=11%, RAM=70%, Temp=60Â°C
2025-07-07T20:39:46 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:39:51 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:39:56 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:40:01 [INFO] CPU=9% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T20:40:06 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:40:11 [INFO] CPU=14% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:40:16 [INFO] CPU=14% , GPU=5%, RAM=70%, Temp=60Â°C
2025-07-07T20:40:21 [INFO] CPU=10% , GPU=31%, RAM=70%, Temp=60Â°C
2025-07-07T20:40:26 [INFO] CPU=9% , GPU=13%, RAM=70%, Temp=60Â°C
