2025-07-08T08:45:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:48:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:48:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T08:48:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:48:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:48:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:48:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:48:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:48:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:48:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:48:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:48:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:49:02 [INFO] CPU=1% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:49:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:49:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:49:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:49:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:49:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:49:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:49:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T08:49:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:49:47 [INFO] CPU=4% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:49:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:49:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:50:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:50:07 [INFO] CPU=1% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:50:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T08:50:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:50:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:50:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:50:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:50:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T08:50:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:50:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:50:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:50:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T08:51:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T08:51:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T08:51:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T08:51:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:51:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T08:51:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:51:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:51:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:51:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T08:51:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:51:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:51:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:52:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:52:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:52:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:52:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:52:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:52:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T08:52:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:52:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T08:52:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:52:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T08:52:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:52:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:53:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T08:53:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T08:53:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T08:53:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:53:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T08:53:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:53:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T08:53:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:53:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:53:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T08:53:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T08:53:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T08:54:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:54:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T08:54:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:54:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T08:54:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T08:54:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T08:54:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T08:54:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T08:54:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T08:54:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:54:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T08:54:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T08:55:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T08:55:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
