2025-07-07T18:19:46 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:26:11 [INFO] CPU=9% , GPU=13%, RAM=68%, Temp=61Â°C
2025-07-07T18:26:16 [INFO] CPU=9% , GPU=22%, RAM=68%, Temp=61Â°C
2025-07-07T18:26:21 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:26:26 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:26:31 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:26:36 [INFO] CPU=8% , GPU=5%, RAM=68%, Temp=61Â°C
2025-07-07T18:26:41 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:26:46 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:26:51 [INFO] CPU=8% , GPU=8%, RAM=68%, Temp=61Â°C
2025-07-07T18:26:56 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:27:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:27:06 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:27:11 [INFO] CPU=9% , GPU=10%, RAM=68%, Temp=61Â°C
2025-07-07T18:27:16 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:27:21 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:27:26 [INFO] CPU=9% , GPU=13%, RAM=68%, Temp=61Â°C
2025-07-07T18:27:31 [INFO] CPU=9% , GPU=14%, RAM=68%, Temp=61Â°C
2025-07-07T18:27:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:27:41 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:27:46 [INFO] CPU=9% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T18:27:51 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:27:56 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:28:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:28:06 [INFO] CPU=9% , GPU=12%, RAM=68%, Temp=61Â°C
2025-07-07T18:28:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:28:16 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:28:21 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:28:26 [INFO] CPU=9% , GPU=14%, RAM=68%, Temp=61Â°C
2025-07-07T18:28:31 [INFO] CPU=9% , GPU=14%, RAM=68%, Temp=61Â°C
2025-07-07T18:28:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:28:41 [INFO] CPU=9% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T18:28:46 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:28:51 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:28:56 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:29:01 [INFO] CPU=9% , GPU=8%, RAM=68%, Temp=61Â°C
2025-07-07T18:29:06 [INFO] CPU=8% , GPU=11%, RAM=68%, Temp=61Â°C
2025-07-07T18:29:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:29:16 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:29:21 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:29:26 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:29:31 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:29:36 [INFO] CPU=8% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T18:29:41 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
