2025-07-07T16:29:21 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:33:11 [INFO] CPU=9% , GPU=10%, RAM=67%, Temp=61Â°C
2025-07-07T16:33:16 [INFO] CPU=9% , GPU=5%, RAM=67%, Temp=61Â°C
2025-07-07T16:33:21 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:33:26 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T16:33:31 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:33:36 [INFO] CPU=12% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:33:41 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:33:46 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:33:51 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:33:56 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:34:01 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:34:06 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:34:11 [INFO] CPU=9% , GPU=26%, RAM=68%, Temp=61Â°C
2025-07-07T16:34:16 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T16:34:21 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:34:26 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T16:34:31 [INFO] CPU=9% , GPU=13%, RAM=68%, Temp=61Â°C
2025-07-07T16:34:36 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:34:41 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:34:46 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:34:51 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:34:56 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:35:01 [INFO] CPU=9% , GPU=5%, RAM=68%, Temp=61Â°C
2025-07-07T16:35:06 [INFO] CPU=9% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T16:35:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T16:35:16 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T16:35:21 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T16:35:26 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T16:35:31 [INFO] CPU=28% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T16:35:36 [INFO] CPU=31% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T16:35:41 [INFO] CPU=13% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:35:46 [INFO] CPU=10% , GPU=14%, RAM=67%, Temp=61Â°C
2025-07-07T16:35:51 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:35:56 [INFO] CPU=9% , GPU=5%, RAM=67%, Temp=61Â°C
2025-07-07T16:36:01 [INFO] CPU=9% , GPU=1%, RAM=67%, Temp=61Â°C
2025-07-07T16:36:06 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:36:11 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:36:16 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:36:21 [INFO] CPU=8% , GPU=10%, RAM=67%, Temp=61Â°C
2025-07-07T16:36:26 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:36:31 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:36:36 [INFO] CPU=9% , GPU=13%, RAM=67%, Temp=61Â°C
2025-07-07T16:36:41 [INFO] CPU=8% , GPU=14%, RAM=67%, Temp=61Â°C
2025-07-07T16:36:46 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:36:51 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:36:56 [INFO] CPU=9% , GPU=7%, RAM=67%, Temp=61Â°C
2025-07-07T16:37:01 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:37:06 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:37:11 [INFO] CPU=9% , GPU=5%, RAM=67%, Temp=61Â°C
2025-07-07T16:37:16 [INFO] CPU=8% , GPU=10%, RAM=67%, Temp=61Â°C
2025-07-07T16:37:21 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:37:26 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:37:31 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:37:36 [INFO] CPU=9% , GPU=14%, RAM=67%, Temp=61Â°C
2025-07-07T16:37:41 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:37:46 [INFO] CPU=8% , GPU=13%, RAM=67%, Temp=61Â°C
2025-07-07T16:37:51 [INFO] CPU=10% , GPU=16%, RAM=67%, Temp=61Â°C
2025-07-07T16:37:56 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:38:01 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:38:06 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:38:11 [INFO] CPU=9% , GPU=6%, RAM=67%, Temp=61Â°C
2025-07-07T16:38:16 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:38:21 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:38:26 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:38:31 [INFO] CPU=9% , GPU=14%, RAM=67%, Temp=61Â°C
2025-07-07T16:38:36 [INFO] CPU=11% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:38:41 [INFO] CPU=9% , GPU=5%, RAM=67%, Temp=61Â°C
2025-07-07T16:38:46 [INFO] CPU=9% , GPU=7%, RAM=67%, Temp=61Â°C
2025-07-07T16:38:51 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:38:56 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:39:01 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:39:06 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:39:11 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:39:16 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
