2025-07-08T03:33:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:35:17 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:35:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:35:27 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:35:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:35:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:35:42 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:35:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:35:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:35:57 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:36:02 [INFO] CPU=8% , GPU=5%, RAM=74%, Temp=59Â°C
2025-07-08T03:36:07 [INFO] CPU=8% , GPU=14%, RAM=74%, Temp=59Â°C
2025-07-08T03:36:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:36:17 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:36:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:36:27 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:36:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:36:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:36:42 [INFO] CPU=8% , GPU=7%, RAM=74%, Temp=59Â°C
2025-07-08T03:36:47 [INFO] CPU=8% , GPU=7%, RAM=74%, Temp=59Â°C
2025-07-08T03:36:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:36:57 [INFO] CPU=8% , GPU=5%, RAM=74%, Temp=59Â°C
2025-07-08T03:37:02 [INFO] CPU=8% , GPU=15%, RAM=74%, Temp=59Â°C
2025-07-08T03:37:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:37:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:37:17 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:37:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:37:27 [INFO] CPU=7% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:37:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:37:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:37:42 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:37:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:37:52 [INFO] CPU=8% , GPU=5%, RAM=74%, Temp=59Â°C
2025-07-08T03:37:57 [INFO] CPU=8% , GPU=8%, RAM=74%, Temp=59Â°C
2025-07-08T03:38:02 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:38:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:38:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:38:17 [INFO] CPU=8% , GPU=10%, RAM=74%, Temp=59Â°C
2025-07-08T03:38:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:38:27 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:38:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:38:37 [INFO] CPU=8% , GPU=12%, RAM=74%, Temp=59Â°C
2025-07-08T03:38:42 [INFO] CPU=7% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:38:47 [INFO] CPU=8% , GPU=5%, RAM=74%, Temp=59Â°C
2025-07-08T03:38:52 [INFO] CPU=8% , GPU=5%, RAM=74%, Temp=59Â°C
2025-07-08T03:38:57 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:39:02 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:39:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:39:12 [INFO] CPU=8% , GPU=4%, RAM=74%, Temp=59Â°C
2025-07-08T03:39:17 [INFO] CPU=8% , GPU=6%, RAM=74%, Temp=59Â°C
2025-07-08T03:39:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:39:27 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:39:32 [INFO] CPU=8% , GPU=14%, RAM=74%, Temp=59Â°C
2025-07-08T03:39:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:39:42 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:39:47 [INFO] CPU=8% , GPU=8%, RAM=74%, Temp=59Â°C
2025-07-08T03:39:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:39:57 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:40:02 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:40:07 [INFO] CPU=7% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:40:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:40:17 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:40:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:40:27 [INFO] CPU=7% , GPU=14%, RAM=74%, Temp=59Â°C
2025-07-08T03:40:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:40:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:40:42 [INFO] CPU=8% , GPU=7%, RAM=74%, Temp=59Â°C
2025-07-08T03:40:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:40:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:40:57 [INFO] CPU=8% , GPU=12%, RAM=74%, Temp=59Â°C
2025-07-08T03:41:02 [INFO] CPU=8% , GPU=7%, RAM=74%, Temp=59Â°C
2025-07-08T03:41:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:41:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:41:17 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:41:22 [INFO] CPU=8% , GPU=14%, RAM=74%, Temp=59Â°C
2025-07-08T03:41:27 [INFO] CPU=8% , GPU=13%, RAM=74%, Temp=59Â°C
2025-07-08T03:41:32 [INFO] CPU=8% , GPU=5%, RAM=74%, Temp=59Â°C
2025-07-08T03:41:37 [INFO] CPU=8% , GPU=7%, RAM=74%, Temp=59Â°C
2025-07-08T03:41:42 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:41:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:41:52 [INFO] CPU=8% , GPU=5%, RAM=74%, Temp=59Â°C
2025-07-08T03:41:57 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:42:02 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:42:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:42:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:42:17 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:42:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:42:27 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:42:32 [INFO] CPU=7% , GPU=7%, RAM=74%, Temp=59Â°C
2025-07-08T03:42:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:42:42 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:42:47 [INFO] CPU=8% , GPU=13%, RAM=74%, Temp=59Â°C
2025-07-08T03:42:52 [INFO] CPU=8% , GPU=20%, RAM=74%, Temp=59Â°C
2025-07-08T03:42:57 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:43:02 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:43:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:43:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:43:17 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:43:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:43:27 [INFO] CPU=8% , GPU=7%, RAM=74%, Temp=59Â°C
2025-07-08T03:43:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
