2025-07-08T03:13:32 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=59Â°C
2025-07-08T03:15:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:16:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:16:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:16:12 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=59Â°C
2025-07-08T03:16:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:16:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:16:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:16:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:16:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:16:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:16:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:16:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:16:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:17:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:17:07 [INFO] CPU=8% , GPU=4%, RAM=75%, Temp=59Â°C
2025-07-08T03:17:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:17:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:17:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:17:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:17:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:17:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:17:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:17:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:17:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:17:57 [INFO] CPU=8% , GPU=5%, RAM=75%, Temp=59Â°C
2025-07-08T03:18:02 [INFO] CPU=8% , GPU=4%, RAM=75%, Temp=59Â°C
2025-07-08T03:18:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:18:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:18:17 [INFO] CPU=9% , GPU=13%, RAM=75%, Temp=59Â°C
2025-07-08T03:18:22 [INFO] CPU=8% , GPU=3%, RAM=75%, Temp=59Â°C
2025-07-08T03:18:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:18:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:18:37 [INFO] CPU=8% , GPU=12%, RAM=75%, Temp=59Â°C
2025-07-08T03:18:42 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=59Â°C
2025-07-08T03:18:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:18:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:18:57 [INFO] CPU=8% , GPU=8%, RAM=75%, Temp=59Â°C
2025-07-08T03:19:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:19:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:19:12 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=59Â°C
2025-07-08T03:19:17 [INFO] CPU=7% , GPU=10%, RAM=75%, Temp=59Â°C
2025-07-08T03:19:22 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=59Â°C
2025-07-08T03:19:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:19:32 [INFO] CPU=8% , GPU=12%, RAM=75%, Temp=59Â°C
2025-07-08T03:19:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:19:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:19:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:19:52 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T03:19:57 [INFO] CPU=7% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:20:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:20:07 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=59Â°C
2025-07-08T03:20:12 [INFO] CPU=8% , GPU=23%, RAM=75%, Temp=59Â°C
2025-07-08T03:20:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:20:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:20:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:20:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:20:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:20:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:20:47 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T03:20:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:20:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:21:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:21:07 [INFO] CPU=8% , GPU=6%, RAM=75%, Temp=59Â°C
2025-07-08T03:21:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:21:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:21:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:21:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:21:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:21:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:21:42 [INFO] CPU=7% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T03:21:47 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=59Â°C
2025-07-08T03:21:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:21:57 [INFO] CPU=8% , GPU=1%, RAM=75%, Temp=59Â°C
2025-07-08T03:22:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:22:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:22:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:22:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:22:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:22:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:22:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:22:37 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T03:22:42 [INFO] CPU=7% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:22:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:22:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:22:57 [INFO] CPU=8% , GPU=17%, RAM=75%, Temp=59Â°C
2025-07-08T03:23:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:23:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:23:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:23:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:23:22 [INFO] CPU=8% , GPU=10%, RAM=75%, Temp=59Â°C
2025-07-08T03:23:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
