2025-07-07T13:20:40 [INFO] CPU=-1% , GPU=0%, RAM=38%, Temp=54Â°C
2025-07-07T13:22:23 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:22:28 [INFO] CPU=1% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:22:33 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:22:38 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:22:43 [INFO] CPU=1% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:22:48 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=52Â°C
2025-07-07T13:22:53 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:22:58 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:23:03 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:23:08 [INFO] CPU=1% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:23:13 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:23:18 [INFO] CPU=1% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:23:23 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:23:28 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:23:33 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:23:38 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:23:43 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:23:48 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:23:53 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:23:58 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:24:03 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:24:08 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:24:13 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:24:18 [INFO] CPU=1% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:24:23 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:24:28 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:24:33 [INFO] CPU=1% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:24:38 [INFO] CPU=1% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:24:43 [INFO] CPU=1% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:24:48 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:24:53 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:24:58 [INFO] CPU=1% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:25:03 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:25:08 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:25:13 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:25:18 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:25:23 [INFO] CPU=1% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:25:28 [INFO] CPU=1% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:25:33 [INFO] CPU=1% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:25:38 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:25:43 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:25:48 [INFO] CPU=1% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:25:53 [INFO] CPU=1% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:25:58 [INFO] CPU=1% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:26:03 [INFO] CPU=3% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:26:08 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:26:13 [INFO] CPU=6% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:26:18 [INFO] CPU=21% , GPU=47%, RAM=42%, Temp=53Â°C
2025-07-07T13:26:23 [INFO] CPU=20% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:26:28 [INFO] CPU=7% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:26:33 [INFO] CPU=13% , GPU=56%, RAM=42%, Temp=53Â°C
2025-07-07T13:26:38 [INFO] CPU=16% , GPU=34%, RAM=42%, Temp=53Â°C
2025-07-07T13:26:43 [INFO] CPU=47% , GPU=60%, RAM=48%, Temp=54Â°C
2025-07-07T13:26:48 [INFO] CPU=46% , GPU=0%, RAM=48%, Temp=54Â°C
2025-07-07T13:26:54 [INFO] CPU=44% , GPU=3%, RAM=48%, Temp=54Â°C
2025-07-07T13:27:00 [INFO] CPU=44% , GPU=0%, RAM=48%, Temp=54Â°C
2025-07-07T13:27:04 [INFO] CPU=42% , GPU=7%, RAM=48%, Temp=54Â°C
2025-07-07T13:27:08 [INFO] CPU=42% , GPU=27%, RAM=48%, Temp=54Â°C
2025-07-07T13:27:13 [INFO] CPU=37% , GPU=5%, RAM=48%, Temp=54Â°C
2025-07-07T13:27:18 [INFO] CPU=43% , GPU=10%, RAM=48%, Temp=54Â°C
2025-07-07T13:27:23 [INFO] CPU=44% , GPU=10%, RAM=48%, Temp=54Â°C
2025-07-07T13:27:28 [INFO] CPU=40% , GPU=3%, RAM=48%, Temp=55Â°C
2025-07-07T13:27:33 [INFO] CPU=45% , GPU=10%, RAM=48%, Temp=55Â°C
2025-07-07T13:27:38 [INFO] CPU=47% , GPU=14%, RAM=48%, Temp=54Â°C
2025-07-07T13:27:43 [INFO] CPU=42% , GPU=13%, RAM=48%, Temp=54Â°C
2025-07-07T13:27:49 [INFO] CPU=45% , GPU=9%, RAM=48%, Temp=55Â°C
2025-07-07T13:27:53 [INFO] CPU=52% , GPU=12%, RAM=48%, Temp=55Â°C
2025-07-07T13:27:58 [INFO] CPU=53% , GPU=11%, RAM=48%, Temp=55Â°C
2025-07-07T13:28:03 [INFO] CPU=54% , GPU=6%, RAM=48%, Temp=55Â°C
2025-07-07T13:28:08 [INFO] CPU=53% , GPU=2%, RAM=48%, Temp=55Â°C
2025-07-07T13:28:13 [INFO] CPU=54% , GPU=3%, RAM=48%, Temp=55Â°C
2025-07-07T13:28:18 [INFO] CPU=57% , GPU=7%, RAM=48%, Temp=55Â°C
2025-07-07T13:28:23 [INFO] CPU=56% , GPU=9%, RAM=48%, Temp=55Â°C
2025-07-07T13:28:28 [INFO] CPU=49% , GPU=3%, RAM=48%, Temp=55Â°C
2025-07-07T13:28:33 [INFO] CPU=53% , GPU=2%, RAM=48%, Temp=55Â°C
2025-07-07T13:28:38 [INFO] CPU=53% , GPU=3%, RAM=48%, Temp=55Â°C
2025-07-07T13:28:43 [INFO] CPU=53% , GPU=11%, RAM=48%, Temp=55Â°C
2025-07-07T13:28:48 [INFO] CPU=53% , GPU=11%, RAM=48%, Temp=55Â°C
2025-07-07T13:28:53 [INFO] CPU=52% , GPU=11%, RAM=48%, Temp=55Â°C
2025-07-07T13:28:58 [INFO] CPU=52% , GPU=28%, RAM=48%, Temp=55Â°C
2025-07-07T13:29:03 [INFO] CPU=53% , GPU=0%, RAM=48%, Temp=55Â°C
2025-07-07T13:29:08 [INFO] CPU=53% , GPU=0%, RAM=48%, Temp=55Â°C
2025-07-07T13:29:13 [INFO] CPU=53% , GPU=10%, RAM=48%, Temp=55Â°C
2025-07-07T13:29:18 [INFO] CPU=53% , GPU=11%, RAM=48%, Temp=55Â°C
2025-07-07T13:29:23 [INFO] CPU=53% , GPU=8%, RAM=48%, Temp=56Â°C
2025-07-07T13:29:28 [INFO] CPU=53% , GPU=11%, RAM=48%, Temp=55Â°C
2025-07-07T13:29:33 [INFO] CPU=53% , GPU=11%, RAM=48%, Temp=55Â°C
2025-07-07T13:29:38 [INFO] CPU=53% , GPU=3%, RAM=48%, Temp=55Â°C
2025-07-07T13:29:43 [INFO] CPU=53% , GPU=12%, RAM=48%, Temp=55Â°C
2025-07-07T13:29:48 [INFO] CPU=53% , GPU=12%, RAM=48%, Temp=56Â°C
2025-07-07T13:29:53 [INFO] CPU=53% , GPU=13%, RAM=48%, Temp=55Â°C
2025-07-07T13:29:58 [INFO] CPU=53% , GPU=8%, RAM=48%, Temp=56Â°C
2025-07-07T13:30:03 [INFO] CPU=52% , GPU=12%, RAM=48%, Temp=55Â°C
2025-07-07T13:30:08 [INFO] CPU=53% , GPU=0%, RAM=48%, Temp=55Â°C
2025-07-07T13:30:13 [INFO] CPU=46% , GPU=12%, RAM=48%, Temp=55Â°C
2025-07-07T13:30:18 [INFO] CPU=48% , GPU=9%, RAM=48%, Temp=55Â°C
2025-07-07T13:30:23 [INFO] CPU=48% , GPU=15%, RAM=48%, Temp=55Â°C
2025-07-07T13:30:28 [INFO] CPU=46% , GPU=0%, RAM=48%, Temp=55Â°C
